NetflixBestOf.csv
0
Sentiment(classification='pos', p_pos=0.94950046807770105, p_neg=0.050499531922300021)
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Tim', '->', u'NP')
('Ted', '->', u'NP')
('Eve', '->', u'NP')
('Robert', '->', u'NP')
('Sam', '->', u'NP')
('Chuck', '->', u'NP')
('Khan', '->', u'NP')
('Kirk', '->', u'NP')
('Khan', '->', u'NP')
('Nicholas', '->', u'NP')
('Meyer', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Joel', '->', u'NP')
('Gilbert', '->', u'NP')
('Johnny', '->', u'NP')
('Lewis', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('B', '->', u'NP')
('Bacon', '->', u'NP')
('Fred', '->', u'NP')
('Ward', '->', u'NP')
('Fish', '->', u'NP')
('Paul', '->', u'NP')
('Cal', '->', u'NP')
('Bunny', '->', u'NP')
('Bunny', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Moore', '->', u'NP')
('Dalton', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Clay', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('May', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Don', '->', u'NP')
('Bo', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Johnson', '->', u'NP')
('Barton', '->', u'NP')
('Fink', '->', u'NP')
('June', '->', u'NP')
('Luther', '->', u'NP')
('Elba', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Twain', '->', u'NP')
('Tom', '->', u'NP')
('Huck', '->', u'NP')
('Twain', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Rod', '->', u'NP')
('Andy', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Leslie', '->', u'NP')
('Robert', '->', u'NP')
('Stack', '->', u'NP')
('Lloyd', '->', u'NP')
('Bridges', '->', u'NP')
('Al', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Mike', '->', u'NP')
('Ferris', '->', u'NP')
('Ferrell', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Snow', '->', u'NP')
('Nazi', '->', u'NP')
('Robin', '->', u'NP')
('Wright', '->', u'NP')
('Lenin', '->', u'NP')
('Germany', '->', u'NP')
('Dave', '->', u'NP')
('Foley', '->', u'NP')
('Bruce', '->', u'NP')
('Mark', '->', u'NP')
('McKinney', '->', u'NP')
('Scott', '->', u'NP')
('Thompson', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Dawn', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Plaza', '->', u'NP')
('Cool', '->', u'NP')
('Stephen', '->', u'NP')
('Clive', '->', u'NP')
('Owen', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Joel', '->', u'NP')
('Nick', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Don', '->', u'NP')
('Del', '->', u'NP')
('Charlie', '->', u'NP')
('Zen', '->', u'NP')
('Oscar', '->', u'NP')
('Philippe', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Elvis', '->', u'NP')
('Al', '->', u'NP')
('Jim', '->', u'NP')
('Andy', '->', u'NP')
('Lot', '->', u'NP')
('Monty', '->', u'NP')
('Lock', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Jim', '->', u'NP')
('Frank', '->', u'NP')
('Luther', '->', u'NP')
('Elba', '->', u'NP')
('Sherwood', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Pierce', '->', u'NP')
('Black', '->', u'NP')
('Rod', '->', u'NP')
('Crow', '->', u'NP')
('Halloween', '->', u'NP')
('Louis', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Nicolas', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Philip', '->', u'NP')
('Morris', '->', u'NP')
('Roger', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('B', '->', u'NP')
('Frank', '->', u'NP')
('Wilson', '->', u'NP')
('Brew', '->', u'NP')
('Dave', '->', u'NP')
('Thomas', '->', u'NP')
('Mel', '->', u'NP')
('Blanc', '->', u'NP')
('June', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Ted', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Gene', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Japan', '->', u'NP')
('Luther', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Jackson', '->', u'NP')
('Ricci', '->', u'NP')
('Harold', '->', u'NP')
('Maude', '->', u'NP')
('Harold', '->', u'NP')
('Maude', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Claire', '->', u'NP')
('Ferrell', '->', u'NP')
('Tom', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('China', '->', u'NP')
('Stanley', '->', u'NP')
('Ted', '->', u'NP')
('Portia', '->', u'NP')
('Rossi', '->', u'NP')
('Jay', '->', u'NP')
('Harrington', '->', u'NP')
('David', '->', u'NP')
('Anthony', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Jennifer', '->', u'NP')
('Green', '->', u'NP')
('Rocky', '->', u'NP')
('Robert', '->', u'NP')
('Dan', '->', u'NP')
('Ben', '->', u'NP')
('Kingsley', '->', u'NP')
('Phoenix', '->', u'NP')
('Sunny', '->', u'NP')
('Khan', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Patrick', '->', u'NP')
('Mike', '->', u'NP')
('Olive', '->', u'NP')
('Mitch', '->', u'NP')
('Wilfred', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Jason', '->', u'NP')
('Harvey', '->', u'NP')
('Tim', '->', u'NP')
('Steve', '->', u'NP')
('Patton', '->', u'NP')
('Brian', '->', u'NP')
('Maria', '->', u'NP')
('Bacon', '->', u'NP')
('Adrien', '->', u'NP')
('Jim', '->', u'NP')
('Charlie', '->', u'NP')
('Nicolas', '->', u'NP')
('Harvey', '->', u'NP')
('Tim', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Nathan', '->', u'NP')
('Lane', '->', u'NP')
('Don', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Lincoln', '->', u'NP')
('Fox', '->', u'NP')
('Dawn', '->', u'NP')
('Abrams', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Willem', '->', u'NP')
('Matt', '->', u'NP')
('Dillon', '->', u'NP')
('Dennis', '->', u'NP')
('Tom', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Frank', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('God', '->', u'NP')
('France', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Christmas', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Dawn', '->', u'NP')
('Robert', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('Adam', '->', u'NP')
('Brendan', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Adam', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Christopher', '->', u'NP')
('Morris', '->', u'NP')
('Khan', '->', u'NP')
('July', '->', u'NP')
('Winter', '->', u'NP')
('Chicago', '->', u'NP')
('Wes', '->', u'NP')
('Craven', '->', u'NP')
('Bill', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Australian', '->', u'NP')
('Charlie', '->', u'NP')
('Bartlett', '->', u'NP')
('Anton', '->', u'NP')
('Robert', '->', u'NP')
('Ferris', '->', u'NP')
('February', '->', u'NP')
1298 

22975
