Liberal.csv
0
Sentiment(classification='neg', p_pos=0.42507585143152943, p_neg=0.57492414856847163)
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Sharp', '->', u'NP')
('Rich', '->', u'NP')
('Ted', '->', u'NP')
('Bill', '->', u'NP')
('Republican', '->', u'NP')
('Frank', '->', u'NP')
('Darrell', '->', u'NP')
('Republican', '->', u'NP')
('Reese', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Republican', '->', u'NP')
('Cliff', '->', u'NP')
('Ryan', '->', u'NP')
('Fox', '->', u'NP')
('Forbes', '->', u'NP')
('Rich', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Eric', '->', u'NP')
('Cantor', '->', u'NP')
('Mark', '->', u'NP')
('Levin', '->', u'NP')
('Weeks', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Adam', '->', u'NP')
('Wee', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
1010 

21939
