worldpolitics.csv
0
Sentiment(classification='pos', p_pos=0.96130702887620201, p_neg=0.038692971123795272)
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Spain', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Spain', '->', u'NP')
('Zurich', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('James', '->', u'NP')
('George', '->', u'NP')
('Israel', '->', u'NP')
('Mubarak', '->', u'NP')
('Susan', '->', u'NP')
('Rice', '->', u'NP')
('Israel', '->', u'NP')
('David', '->', u'NP')
('Islam', '->', u'NP')
('Jerusalem', '->', u'NP')
('Australia', '->', u'NP')
('Jesus', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('John', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nicolas', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('June', '->', u'NP')
('Israel', '->', u'NP')
('France', '->', u'NP')
('Flotilla', '->', u'NP')
('Fox', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Chris', '->', u'NP')
('Israel', '->', u'NP')
('Korea', '->', u'NP')
('Egypt', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alice', '->', u'NP')
('Walker', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Saudi', '->', u'NP')
('Chris', '->', u'NP')
('Israel', '->', u'NP')
('Iraq', '->', u'NP')
('Arab', '->', u'NP')
('Brazil', '->', u'NP')
('Powers', '->', u'NP')
('Matt', '->', u'NP')
('Europe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Theresa', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Palestine', '->', u'NP')
('Rachel', '->', u'NP')
('Australia', '->', u'NP')
('Boston', '->', u'NP')
('France', '->', u'NP')
('Glenn', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Fields', '->', u'NP')
('Al', '->', u'NP')
('Glenn', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Mali', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Australian', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Cameron', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Sweden', '->', u'NP')
('Egypt', '->', u'NP')
('Le', '->', u'NP')
('Pen', '->', u'NP')
('Iran', '->', u'NP')
('Iceland', '->', u'NP')
('Greece', '->', u'NP')
('Scotland', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Daniel', '->', u'NP')
('Amazon', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Al', '->', u'NP')
('Bush', '->', u'NP')
('Al', '->', u'NP')
('Brazil', '->', u'NP')
('Palestine', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Finland', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
1146 

27201
