wisconsin.csv
0
Sentiment(classification='pos', p_pos=0.95570202615757538, p_neg=0.044297973842422837)
('Milwaukee', '->', u'NP')
('Arizona', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bucky', '->', u'NP')
('Wisconsin', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Sarah', '->', u'NP')
('Madison', '->', u'NP')
('Republican', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('Koch', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('July', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Erwin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('David', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Walker', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Hard', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Democrat', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Hard', '->', u'NP')
('Dane', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('David', '->', u'NP')
('Prosser', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Glenn', '->', u'NP')
('Child', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Russ', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Herb', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Indiana', '->', u'NP')
('Russ', '->', u'NP')
('Rachel', '->', u'NP')
('Walker', '->', u'NP')
('Brian', '->', u'NP')
('Barker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Oneida', '->', u'NP')
('Wisconsin', '->', u'NP')
('Racine', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('April', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wayne', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Africa', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('David', '->', u'NP')
('Prosser', '->', u'NP')
('Ann', '->', u'NP')
('Walsh', '->', u'NP')
('Bradley', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mining', '->', u'NP')
('Bill', '->', u'NP')
('Michigan', '->', u'NP')
('Madison', '->', u'NP')
('Tommy', '->', u'NP')
('Thompson', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Mining', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Mark', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rush', '->', u'NP')
('April', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Walker', '->', u'NP')
('Jan', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dale', '->', u'NP')
('Schultz', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ed', '->', u'NP')
('Stout', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Job', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('David', '->', u'NP')
('Prosser', '->', u'NP')
('April', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('February', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Walker', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Doe', '->', u'NP')
('Robin', '->', u'NP')
('Walker', '->', u'NP')
('Job', '->', u'NP')
('Miller', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Self', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Mining', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Ruger', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Dale', '->', u'NP')
('Schultz', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bill', '->', u'NP')
1157 

15622
