blues.csv
0
Sentiment(classification='pos', p_pos=0.70477426127042198, p_neg=0.2952257387295798)
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Joplin', '->', u'NP')
('Reverend', '->', u'NP')
('Gary', '->', u'NP')
('Davis', '->', u'NP')
('Piedmont', '->', u'NP')
('Short', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('James', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Mississippi', '->', u'NP')
('Eric', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Thornton', '->', u'NP')
('Elvis', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Lemon', '->', u'NP')
('Jefferson', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('Waters', '->', u'NP')
('Jeremiah', '->', u'NP')
('Thornton', '->', u'NP')
('Waters', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Montreux', '->', u'NP')
('Harris', '->', u'NP')
('Rider', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Sam', '->', u'NP')
('Chicago', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Tom', '->', u'NP')
('Waters', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Kenny', '->', u'NP')
('Wayne', '->', u'NP')
('Bill', '->', u'NP')
('Paris', '->', u'NP')
('Washington', '->', u'NP')
('Elizabeth', '->', u'NP')
('Cotten', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Belton', '->', u'NP')
('Sutherland', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('McCullough', '->', u'NP')
('Ireland', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Japan', '->', u'NP')
('Key', '->', u'NP')
('Benoit', '->', u'NP')
('Louisiana', '->', u'NP')
('Waters', '->', u'NP')
('Dallas', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Crow', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Boggs', '->', u'NP')
('Patton', '->', u'NP')
('Blake', '->', u'NP')
('Blake', '->', u'NP')
('October', '->', u'NP')
('Slim', '->', u'NP')
('Waters', '->', u'NP')
('Mac', '->', u'NP')
('Warren', '->', u'NP')
('Haynes', '->', u'NP')
('Benoit', '->', u'NP')
('Fish', '->', u'NP')
('Harry', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Montreux', '->', u'NP')
('Benoit', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Georgia', '->', u'NP')
('Moscow', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Leroy', '->', u'NP')
('Carr', '->', u'NP')
('Blackwell', '->', u'NP')
('Leroy', '->', u'NP')
('Carr', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Waters', '->', u'NP')
('Chicago', '->', u'NP')
('Roy', '->', u'NP')
('Buchanan', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('W', '->', u'NP')
('Baker', '->', u'NP')
('Rod', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Bright', '->', u'NP')
('Jimmie', '->', u'NP')
('Rodgers', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Joe', '->', u'NP')
('Reynolds', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Mac', '->', u'NP')
('Georgia', '->', u'NP')
('Alabama', '->', u'NP')
('Belton', '->', u'NP')
('Sutherland', '->', u'NP')
('John', '->', u'NP')
('Phil', '->', u'NP')
('Richmond', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('Waters', '->', u'NP')
('Don', '->', u'NP')
('Stack', '->', u'NP')
('Lee', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Beth', '->', u'NP')
('Hart', '->', u'NP')
('Joe', '->', u'NP')
('Lucille', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Joe', '->', u'NP')
('Freddie', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Wolf', '->', u'NP')
('Jackson', '->', u'NP')
('Wes', '->', u'NP')
('Montgomery', '->', u'NP')
('Sonny', '->', u'NP')
('Bird', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Freddie', '->', u'NP')
('Chicago', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Frankie', '->', u'NP')
('Charlie', '->', u'NP')
('Patton', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Alice', '->', u'NP')
('Mae', '->', u'NP')
('Stack', '->', u'NP')
('Lee', '->', u'NP')
('Wolf', '->', u'NP')
('Detroit', '->', u'NP')
('Albert', '->', u'NP')
('Korea', '->', u'NP')
('Eric', '->', u'NP')
('Fred', '->', u'NP')
('Otis', '->', u'NP')
('Rush', '->', u'NP')
('Wells', '->', u'NP')
('Black', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Luke', '->', u'NP')
('Winslow', '->', u'NP')
('Roberto', '->', u'NP')
('Americana', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('Charlie', '->', u'NP')
('Philip', '->', u'NP')
('Julie', '->', u'NP')
('T', '->', u'NP')
('Sheets', '->', u'NP')
('Van', '->', u'NP')
('Morrison', '->', u'NP')
('Bob', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Lemon', '->', u'NP')
('Jefferson', '->', u'NP')
('Atlanta', '->', u'NP')
('Delta', '->', u'NP')
('Willie', '->', u'NP')
('Kate', '->', u'NP')
('Barbara', '->', u'NP')
('Carr', '->', u'NP')
('Hammer', '->', u'NP')
('Jeremiah', '->', u'NP')
('Rev', '->', u'NP')
('Robert', '->', u'NP')
('Dave', '->', u'NP')
('Van', '->', u'NP')
('James', '->', u'NP')
('Wells', '->', u'NP')
('Mississippi', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('David', '->', u'NP')
('Madame', '->', u'NP')
('Marie', '->', u'NP')
('Eddie', '->', u'NP')
('Boyd', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Thomas', '->', u'NP')
('Kelly', '->', u'NP')
('Joe', '->', u'NP')
('Phelps', '->', u'NP')
('Irene', '->', u'NP')
('Warren', '->', u'NP')
('Haynes', '->', u'NP')
('Brown', '->', u'NP')
('Minnesota', '->', u'NP')
('Delta', '->', u'NP')
('Texas', '->', u'NP')
('Piedmont', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Bennett', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('Alabama', '->', u'NP')
('Waters', '->', u'NP')
('Burnside', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('T', '->', u'NP')
('Alan', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Chicago', '->', u'NP')
('Duane', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Joe', '->', u'NP')
('Waters', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Blake', '->', u'NP')
('Arthur', '->', u'NP')
('Piedmont', '->', u'NP')
('Blake', '->', u'NP')
('Robert', '->', u'NP')
('Austin', '->', u'NP')
('Doyle', '->', u'NP')
('Peter', '->', u'NP')
('Mac', '->', u'NP')
('Waters', '->', u'NP')
('Tom', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Eric', '->', u'NP')
('Joe', '->', u'NP')
('Turner', '->', u'NP')
('Willie', '->', u'NP')
('Bryant', '->', u'NP')
('Freddie', '->', u'NP')
('Robinson', '->', u'NP')
('Lionel', '->', u'NP')
('Hampton', '->', u'NP')
('Basie', '->', u'NP')
('Adams', '->', u'NP')
('Bill', '->', u'NP')
('Herb', '->', u'NP')
('Amos', '->', u'NP')
('Sarah', '->', u'NP')
('Vaughan', '->', u'NP')
('Martha', '->', u'NP')
('Davis', '->', u'NP')
('Buck', '->', u'NP')
('Nat', '->', u'NP')
('Cole', '->', u'NP')
('Ruth', '->', u'NP')
('Brown', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Montreux', '->', u'NP')
('John', '->', u'NP')
('Mel', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Ball', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Fred', '->', u'NP')
('Nina', '->', u'NP')
('Scott', '->', u'NP')
('Freddie', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Freddie', '->', u'NP')
('Kenny', '->', u'NP')
('Wayne', '->', u'NP')
('Short', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Crumb', '->', u'NP')
('Wiley', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Harris', '->', u'NP')
('Jack', '->', u'NP')
('Owens', '->', u'NP')
('Bud', '->', u'NP')
('Santa', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Collins', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Delta', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Leon', '->', u'NP')
('Russell', '->', u'NP')
('Chile', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Fuller', '->', u'NP')
('Fred', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('George', '->', u'NP')
('Madison', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Danny', '->', u'NP')
('Barker', '->', u'NP')
('James', '->', u'NP')
('Eric', '->', u'NP')
('Doyle', '->', u'NP')
('Dallas', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('France', '->', u'NP')
('Key', '->', u'NP')
('Sonny', '->', u'NP')
('Terry', '->', u'NP')
('Darling', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Charley', '->', u'NP')
('Patton', '->', u'NP')
('Cecil', '->', u'NP')
('Georgia', '->', u'NP')
('Hammer', '->', u'NP')
('Waters', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Thomas', '->', u'NP')
('Ford', '->', u'NP')
('Willie', '->', u'NP')
('Dixon', '->', u'NP')
('Freddie', '->', u'NP')
('Key', '->', u'NP')
('Willie', '->', u'NP')
('Dixon', '->', u'NP')
1407 

12990
