trueMusic.csv
0
Sentiment(classification='pos', p_pos=0.73875859267477162, p_neg=0.26124140732522649)
('Bulgaria', '->', u'NP')
('Joan', '->', u'NP')
('Serge', '->', u'NP')
('Franklin', '->', u'NP')
('Raphael', '->', u'NP')
('Peterson', '->', u'NP')
('Berlin', '->', u'NP')
('Camille', '->', u'NP')
('France', '->', u'NP')
('Mal', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Larry', '->', u'NP')
('Means', '->', u'NP')
('Angola', '->', u'NP')
('Peru', '->', u'NP')
('Russia', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Germany', '->', u'NP')
('Bert', '->', u'NP')
('France', '->', u'NP')
('Texas', '->', u'NP')
('Volta', '->', u'NP')
('Brazil', '->', u'NP')
('Michael', '->', u'NP')
('India', '->', u'NP')
('Irma', '->', u'NP')
('Thomas', '->', u'NP')
('Scott', '->', u'NP')
('Murray', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('London', '->', u'NP')
('Bulgaria', '->', u'NP')
('Sol', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Richard', '->', u'NP')
('France', '->', u'NP')
('Vadim', '->', u'NP')
('Scotland', '->', u'NP')
('Kentucky', '->', u'NP')
('Ana', '->', u'NP')
('Spain', '->', u'NP')
('Nile', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Serge', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('France', '->', u'NP')
('Henry', '->', u'NP')
('Stephen', '->', u'NP')
('Mi', '->', u'NP')
('Mi', '->', u'NP')
('Venezuela', '->', u'NP')
('Tony', '->', u'NP')
('Allen', '->', u'NP')
('Africa', '->', u'NP')
('Nigeria', '->', u'NP')
('Tito', '->', u'NP')
('Mambo', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Coke', '->', u'NP')
('Pakistan', '->', u'NP')
('Greece', '->', u'NP')
('Turkey', '->', u'NP')
('Ron', '->', u'NP')
('Cambodia', '->', u'NP')
('Patrice', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('Gospel', '->', u'NP')
('Hawaii', '->', u'NP')
('Australia', '->', u'NP')
('Hard', '->', u'NP')
('Chicago', '->', u'NP')
('Oxford', '->', u'NP')
('Finland', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Los', '->', u'NP')
('Peru', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Japan', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Iran', '->', u'NP')
('Joe', '->', u'NP')
('Allah', '->', u'NP')
('Allah', '->', u'NP')
('Allah', '->', u'NP')
('Black', '->', u'NP')
('Jamaica', '->', u'NP')
('Sweden', '->', u'NP')
('Martinez', '->', u'NP')
('Tunisia', '->', u'NP')
('Hubert', '->', u'NP')
('Porter', '->', u'NP')
('George', '->', u'NP')
('Jamaica', '->', u'NP')
('Tchaikovsky', '->', u'NP')
('Russia', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Lewis', '->', u'NP')
('Arthur', '->', u'NP')
('Russell', '->', u'NP')
('Brahms', '->', u'NP')
('Stern', '->', u'NP')
('Rose', '->', u'NP')
('Germany', '->', u'NP')
('Stormy', '->', u'NP')
('America', '->', u'NP')
('Freddy', '->', u'NP')
('Gary', '->', u'NP')
('Webb', '->', u'NP')
('Newsom', '->', u'NP')
('Poland', '->', u'NP')
('France', '->', u'NP')
('De', '->', u'NP')
('Leon', '->', u'NP')
('Austria', '->', u'NP')
('Australia', '->', u'NP')
('Peter', '->', u'NP')
('Gun', '->', u'NP')
('Germany', '->', u'NP')
('Van', '->', u'NP')
('Dyke', '->', u'NP')
('Vic', '->', u'NP')
('Boston', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('E', '->', u'NP')
('Sweden', '->', u'NP')
('Ivan', '->', u'NP')
('Don', '->', u'NP')
('Poland', '->', u'NP')
('Loving', '->', u'NP')
('Portugal', '->', u'NP')
('Johnny', '->', u'NP')
('Papa', '->', u'NP')
('Jamaica', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('Peter', '->', u'NP')
('Germany', '->', u'NP')
('Edmund', '->', u'NP')
('Elsie', '->', u'NP')
('Neil', '->', u'NP')
('Africa', '->', u'NP')
('Joan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Chicago', '->', u'NP')
('Al', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Funk', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Algeria', '->', u'NP')
('Poseidon', '->', u'NP')
('Germany', '->', u'NP')
('Brazil', '->', u'NP')
('Culver', '->', u'NP')
('W', '->', u'NP')
('India', '->', u'NP')
('England', '->', u'NP')
('Pedersen', '->', u'NP')
('Mig', '->', u'NP')
('Denmark', '->', u'NP')
('Brazil', '->', u'NP')
('El', '->', u'NP')
('Beethoven', '->', u'NP')
('Nick', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Max', '->', u'NP')
('Roach', '->', u'NP')
('Van', '->', u'NP')
('der', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('China', '->', u'NP')
('Ray', '->', u'NP')
('Stephen', '->', u'NP')
('Ghana', '->', u'NP')
('Andy', '->', u'NP')
('Green', '->', u'NP')
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Charlie', '->', u'NP')
('Japan', '->', u'NP')
('Clair', '->', u'NP')
('De', '->', u'NP')
('Japan', '->', u'NP')
('Willie', '->', u'NP')
('El', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Ainu', '->', u'NP')
('Japan', '->', u'NP')
('Ainu', '->', u'NP')
('Japan', '->', u'NP')
('Piero', '->', u'NP')
('Italy', '->', u'NP')
('Antonio', '->', u'NP')
('Brazil', '->', u'NP')
('France', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Jamaica', '->', u'NP')
('Cuba', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('Funk', '->', u'NP')
('Richard', '->', u'NP')
('Guthrie', '->', u'NP')
('England', '->', u'NP')
('Finland', '->', u'NP')
('Iceland', '->', u'NP')
('Portugal', '->', u'NP')
('Don', '->', u'NP')
('Terry', '->', u'NP')
('Karl', '->', u'NP')
('Berger', '->', u'NP')
('Germany', '->', u'NP')
('Denmark', '->', u'NP')
('Chico', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('N', '->', u'NP')
('Sweden', '->', u'NP')
('Eduard', '->', u'NP')
('Germany', '->', u'NP')
('Johnny', '->', u'NP')
('Jenkins', '->', u'NP')
('Funk', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Buster', '->', u'NP')
('Jamaica', '->', u'NP')
('Julia', '->', u'NP')
('Tom', '->', u'NP')
('Lena', '->', u'NP')
('Syria', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Los', '->', u'NP')
('Chile', '->', u'NP')
('Mali', '->', u'NP')
('Sunny', '->', u'NP')
('Ade', '->', u'NP')
('Nigeria', '->', u'NP')
('Klaus', '->', u'NP')
('Germany', '->', u'NP')
('Leo', '->', u'NP')
('Desmond', '->', u'NP')
('Jamaica', '->', u'NP')
('Marc', '->', u'NP')
('Bey', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Sweden', '->', u'NP')
('Kali', '->', u'NP')
('Chile', '->', u'NP')
('Robbie', '->', u'NP')
('Meredith', '->', u'NP')
('Monk', '->', u'NP')
('Nina', '->', u'NP')
('Black', '->', u'NP')
('Jules', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Belgium', '->', u'NP')
('Khan', '->', u'NP')
('Pakistan', '->', u'NP')
('Portugal', '->', u'NP')
('Pakistan', '->', u'NP')
('Sir', '->', u'NP')
('England', '->', u'NP')
('Ludwig', '->', u'NP')
('Beethoven', '->', u'NP')
('Germany', '->', u'NP')
('Anne', '->', u'NP')
('Wolfe', '->', u'NP')
('Black', '->', u'NP')
('Sweden', '->', u'NP')
1300 

16237
