WikiLeaks.csv
0
Sentiment(classification='neg', p_pos=0.46806153447458615, p_neg=0.53193846552541246)
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Iraq', '->', u'NP')
('Manning', '->', u'NP')
('Washington', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Bradley', '->', u'NP')
('Julian', '->', u'NP')
('Le', '->', u'NP')
('Don', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Valentine', '->', u'NP')
('Russia', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Joe', '->', u'NP')
('Daniel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bolivia', '->', u'NP')
('Julian', '->', u'NP')
('Ecuador', '->', u'NP')
('America', '->', u'NP')
('Ray', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Oklahoma', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Congress', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Washington', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Cable', '->', u'NP')
('Ireland', '->', u'NP')
('Rudolf', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Mark', '->', u'NP')
('Stephens', '->', u'NP')
('Elizabeth', '->', u'NP')
('Julian', '->', u'NP')
('Jacob', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
('Don', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julia', '->', u'NP')
('Julian', '->', u'NP')
('Bill', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Al', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('Alan', '->', u'NP')
('Rudolf', '->', u'NP')
('Tunisia', '->', u'NP')
('Tunisia', '->', u'NP')
('Washington', '->', u'NP')
('Julian', '->', u'NP')
('Asia', '->', u'NP')
('October', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Graham', '->', u'NP')
('James', '->', u'NP')
('Raymond', '->', u'NP')
('Crosby', '->', u'NP')
('Quebec', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('June', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Julian', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Scott', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Britain', '->', u'NP')
('Julian', '->', u'NP')
('November', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Britain', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('March', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('London', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ray', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Australia', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Glenn', '->', u'NP')
('Vatican', '->', u'NP')
('Ireland', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Australian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Julian', '->', u'NP')
('Brisbane', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manning', '->', u'NP')
1192 

19372
