literature.csv
0
Sentiment(classification='pos', p_pos=0.85014893250188317, p_neg=0.14985106749811405)
('Rimbaud', '->', u'NP')
('Northrop', '->', u'NP')
('March', '->', u'NP')
('Anthony', '->', u'NP')
('Miss', '->', u'NP')
('Dies', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Faulkner', '->', u'NP')
('Learned', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Kurt', '->', u'NP')
('Robert', '->', u'NP')
('Fritz', '->', u'NP')
('Paris', '->', u'NP')
('William', '->', u'NP')
('Philip', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Wallace', '->', u'NP')
('Stevens', '->', u'NP')
('America', '->', u'NP')
('Brien', '->', u'NP')
('Short', '->', u'NP')
('Dickinson', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Bloom', '->', u'NP')
('Stephen', '->', u'NP')
('Walker', '->', u'NP')
('Percy', '->', u'NP')
('Masque', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Andrew', '->', u'NP')
('Eden', '->', u'NP')
('John', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('Christopher', '->', u'NP')
('Jack', '->', u'NP')
('October', '->', u'NP')
('Grossman', '->', u'NP')
('Cecil', '->', u'NP')
('Lewis', '->', u'NP')
('Smith', '->', u'NP')
('Plath', '->', u'NP')
('Hemingway', '->', u'NP')
('Margaret', '->', u'NP')
('Michael', '->', u'NP')
('Gary', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Laura', '->', u'NP')
('Miller', '->', u'NP')
('Short', '->', u'NP')
('Christopher', '->', u'NP')
('London', '->', u'NP')
('Virginia', '->', u'NP')
('Kafka', '->', u'NP')
('Anthony', '->', u'NP')
('Short', '->', u'NP')
('Thomas', '->', u'NP')
('Italy', '->', u'NP')
('Sarah', '->', u'NP')
('Boston', '->', u'NP')
('Kurt', '->', u'NP')
('Paris', '->', u'NP')
('Raymond', '->', u'NP')
('Bird', '->', u'NP')
('Jonathan', '->', u'NP')
('Roland', '->', u'NP')
('Philip', '->', u'NP')
('Larkin', '->', u'NP')
('Lewis', '->', u'NP')
('Esquire', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Tolstoy', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Roberto', '->', u'NP')
('Jonathan', '->', u'NP')
('Swift', '->', u'NP')
('Huxley', '->', u'NP')
('Hess', '->', u'NP')
('Phillip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Princeton', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Jane', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Paris', '->', u'NP')
('Harold', '->', u'NP')
('Bloom', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Tom', '->', u'NP')
('Sawyer', '->', u'NP')
('Faulkner', '->', u'NP')
('Faulkner', '->', u'NP')
('Dublin', '->', u'NP')
('Joyce', '->', u'NP')
1089 

16518
