ArchitecturePorn.csv
0
Sentiment(classification='pos', p_pos=0.71651255208602849, p_neg=0.28348744791397001)
('Spain', '->', u'NP')
('Frank', '->', u'NP')
('Norway', '->', u'NP')
('Finland', '->', u'NP')
('Piazza', '->', u'NP')
('Italy', '->', u'NP')
('Arch', '->', u'NP')
('France', '->', u'NP')
('Wales', '->', u'NP')
('Francis', '->', u'NP')
('Anne', '->', u'NP')
('Minneapolis', '->', u'NP')
('Spain', '->', u'NP')
('Moscow', '->', u'NP')
('Fletcher', '->', u'NP')
('Amsterdam', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Brussels', '->', u'NP')
('Jakarta', '->', u'NP')
('Tom', '->', u'NP')
('Wright', '->', u'NP')
('Berlin', '->', u'NP')
('Albert', '->', u'NP')
('London', '->', u'NP')
('Arkansas', '->', u'NP')
('Corpus', '->', u'NP')
('Christi', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Spain', '->', u'NP')
('Louvre', '->', u'NP')
('Paris', '->', u'NP')
('Reichstag', '->', u'NP')
('Berlin', '->', u'NP')
('Sydney', '->', u'NP')
('Christopher', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('John', '->', u'NP')
('Tokyo', '->', u'NP')
('Herzog', '->', u'NP')
('Versailles', '->', u'NP')
('France', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Germany', '->', u'NP')
('De', '->', u'NP')
('Holland', '->', u'NP')
('India', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
('Budapest', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Panama', '->', u'NP')
('Spain', '->', u'NP')
('B', '->', u'NP')
('Coventry', '->', u'NP')
('England', '->', u'NP')
('Poland', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Thom', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Philip', '->', u'NP')
('Johnson', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Hub', '->', u'NP')
('Spain', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Helmut', '->', u'NP')
('Nicolas', '->', u'NP')
('Rio', '->', u'NP')
('Max', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Richard', '->', u'NP')
('Chen', '->', u'NP')
('Russia', '->', u'NP')
('Belgium', '->', u'NP')
('Kremlin', '->', u'NP')
('Russia', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Washington', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Helmut', '->', u'NP')
('Lafayette', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Arab', '->', u'NP')
('Poland', '->', u'NP')
('Shakespeare', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('Melbourne', '->', u'NP')
('Arthur', '->', u'NP')
('Caldwell', '->', u'NP')
('Lilly', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('Forbes', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Colosseum', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Indiana', '->', u'NP')
('Havana', '->', u'NP')
('Korea', '->', u'NP')
('Budapest', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pena', '->', u'NP')
('Pedro', '->', u'NP')
('Portugal', '->', u'NP')
('India', '->', u'NP')
('Poland', '->', u'NP')
('Dana', '->', u'NP')
('Powers', '->', u'NP')
('Hart', '->', u'NP')
('France', '->', u'NP')
('Frank', '->', u'NP')
('China', '->', u'NP')
('Victor', '->', u'NP')
('Brussels', '->', u'NP')
('Colosseum', '->', u'NP')
('France', '->', u'NP')
('Palermo', '->', u'NP')
('Sicily', '->', u'NP')
('Italy', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Scotland', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('El', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Cable', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('India', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Paris', '->', u'NP')
('Arch', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('Amsterdam', '->', u'NP')
('Tower', '->', u'NP')
('Cologne', '->', u'NP')
('Germany', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Andrew', '->', u'NP')
('Mormon', '->', u'NP')
('Truman', '->', u'NP')
('Angell', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('Budapest', '->', u'NP')
('Hearst', '->', u'NP')
('Mining', '->', u'NP')
('John', '->', u'NP')
('Galen', '->', u'NP')
('Howard', '->', u'NP')
('France', '->', u'NP')
('Taipei', '->', u'NP')
('Lee', '->', u'NP')
('Hunt', '->', u'NP')
('France', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('China', '->', u'NP')
('Hancock', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Scotty', '->', u'NP')
('California', '->', u'NP')
('Spain', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('Oscar', '->', u'NP')
('Hungarian', '->', u'NP')
('Ottawa', '->', u'NP')
('Sacramento', '->', u'NP')
('Hungarian', '->', u'NP')
('Budapest', '->', u'NP')
('Grant', '->', u'NP')
('Harlem', '->', u'NP')
('N', '->', u'NP')
('Hubert', '->', u'NP')
('Belgium', '->', u'NP')
('Norway', '->', u'NP')
('El', '->', u'NP')
('Carmen', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Vienna', '->', u'NP')
('Austria', '->', u'NP')
('Ireland', '->', u'NP')
('Reichstag', '->', u'NP')
('Bundestag', '->', u'NP')
('Copenhagen', '->', u'NP')
('Moscow', '->', u'NP')
('Moscow', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('Douglas', '->', u'NP')
('Richard', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Nicholas', '->', u'NP')
('Prague', '->', u'NP')
('France', '->', u'NP')
('Taipei', '->', u'NP')
('Tours', '->', u'NP')
('France', '->', u'NP')
('Santa', '->', u'NP')
('Maria', '->', u'NP')
('Istanbul', '->', u'NP')
('Tower', '->', u'NP')
('China', '->', u'NP')
('Berlin', '->', u'NP')
('Japan', '->', u'NP')
('Athens', '->', u'NP')
('Chicago', '->', u'NP')
('Hearst', '->', u'NP')
('Madrid', '->', u'NP')
('Rome', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Otto', '->', u'NP')
('Bock', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Massachusetts', '->', u'NP')
('Tower', '->', u'NP')
('Tokyo', '->', u'NP')
('Tower', '->', u'NP')
('Reichstag', '->', u'NP')
('Norman', '->', u'NP')
('Foster', '->', u'NP')
('Moscow', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Georgia', '->', u'NP')
('George', '->', u'NP')
('Whitehall', '->', u'NP')
('Albany', '->', u'NP')
('Portugal', '->', u'NP')
('Birmingham', '->', u'NP')
('England', '->', u'NP')
('Melbourne', '->', u'NP')
('Le', '->', u'NP')
('Pont', '->', u'NP')
('France', '->', u'NP')
('London', '->', u'NP')
('Oscar', '->', u'NP')
('Austria', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Tower', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Madrid', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Peter', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Holland', '->', u'NP')
('Paris', '->', u'NP')
('Baltimore', '->', u'NP')
('Tower', '->', u'NP')
('Lausanne', '->', u'NP')
('Switzerland', '->', u'NP')
('Las', '->', u'NP')
('Edward', '->', u'NP')
('James', '->', u'NP')
('Austria', '->', u'NP')
('De', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('Oslo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Roland', '->', u'NP')
('Plymouth', '->', u'NP')
('Austria', '->', u'NP')
1284 

14705
