tattoos.csv
0
Sentiment(classification='pos', p_pos=0.5618846805798059, p_neg=0.43811531942019438)
('Belgium', '->', u'NP')
('Steve', '->', u'NP')
('Laura', '->', u'NP')
('T', '->', u'NP')
('Flint', '->', u'NP')
('Richard', '->', u'NP')
('Icelandic', '->', u'NP')
('Johnny', '->', u'NP')
('Paul', '->', u'NP')
('B', '->', u'NP')
('Randy', '->', u'NP')
('Nichols', '->', u'NP')
('Rose', '->', u'NP')
('Brisbane', '->', u'NP')
('Wilson', '->', u'NP')
('Spain', '->', u'NP')
('David', '->', u'NP')
('Bryan', '->', u'NP')
('Gainesville', '->', u'NP')
('Thomas', '->', u'NP')
('Chicago', '->', u'NP')
('Rush', '->', u'NP')
('Mesa', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Walter', '->', u'NP')
('Frank', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mario', '->', u'NP')
('Rose', '->', u'NP')
('Stafford', '->', u'NP')
('Blossom', '->', u'NP')
('Dufresne', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Greg', '->', u'NP')
('Rochester', '->', u'NP')
('Rob', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Sullivan', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Courtenay', '->', u'NP')
('Jen', '->', u'NP')
('Newport', '->', u'NP')
('Jessie', '->', u'NP')
('Conway', '->', u'NP')
('Chris', '->', u'NP')
('Hess', '->', u'NP')
('Lawrence', '->', u'NP')
('Wes', '->', u'NP')
('Brown', '->', u'NP')
('Paul', '->', u'NP')
('Tokyo', '->', u'NP')
('Sunny', '->', u'NP')
('Leo', '->', u'NP')
('Bob', '->', u'NP')
('Mitchell', '->', u'NP')
('Bristol', '->', u'NP')
('Denver', '->', u'NP')
('Australia', '->', u'NP')
('Pete', '->', u'NP')
('Andrew', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Richard', '->', u'NP')
('Peter', '->', u'NP')
('Boston', '->', u'NP')
('Jesse', '->', u'NP')
('Smith', '->', u'NP')
('Richmond', '->', u'NP')
('Adam', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Anne', '->', u'NP')
('Berlin', '->', u'NP')
('Abner', '->', u'NP')
('Guy', '->', u'NP')
('Fox', '->', u'NP')
('Robin', '->', u'NP')
('Fox', '->', u'NP')
('Teresa', '->', u'NP')
('Iceland', '->', u'NP')
('Jessie', '->', u'NP')
('Conway', '->', u'NP')
('Geisha', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Mitch', '->', u'NP')
('Marshall', '->', u'NP')
('Chicago', '->', u'NP')
('W', '->', u'NP')
('Abilene', '->', u'NP')
('Ryan', '->', u'NP')
('Thompson', '->', u'NP')
('Denmark', '->', u'NP')
('Giffen', '->', u'NP')
('Austin', '->', u'NP')
('Cleveland', '->', u'NP')
('Dan', '->', u'NP')
('Cox', '->', u'NP')
('Hull', '->', u'NP')
('Jacksonville', '->', u'NP')
('Dennis', '->', u'NP')
('Louisville', '->', u'NP')
('Chiang', '->', u'NP')
('Thailand', '->', u'NP')
('Phoenix', '->', u'NP')
('Steve', '->', u'NP')
('B', '->', u'NP')
('Saratoga', '->', u'NP')
('Spain', '->', u'NP')
('Jerry', '->', u'NP')
('Bangkok', '->', u'NP')
('Alphonse', '->', u'NP')
('Athens', '->', u'NP')
('Tony', '->', u'NP')
('Gibson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Constable', '->', u'NP')
('Plainfield', '->', u'NP')
('Aaron', '->', u'NP')
('Fresno', '->', u'NP')
('Colombia', '->', u'NP')
('Warsaw', '->', u'NP')
('Mark', '->', u'NP')
('Sweden', '->', u'NP')
('Omaha', '->', u'NP')
('Atlas', '->', u'NP')
('Black', '->', u'NP')
('Newark', '->', u'NP')
('Chris', '->', u'NP')
('Canada', '->', u'NP')
('Concord', '->', u'NP')
('James', '->', u'NP')
('Steve', '->', u'NP')
('Mitch', '->', u'NP')
('Davidson', '->', u'NP')
('Portland', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Lee', '->', u'NP')
('Wilmington', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Newark', '->', u'NP')
('Matt', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Auschwitz', '->', u'NP')
('John', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Bucky', '->', u'NP')
('Rush', '->', u'NP')
('Mesa', '->', u'NP')
('Gilbert', '->', u'NP')
('Rose', '->', u'NP')
('Nikko', '->', u'NP')
('Black', '->', u'NP')
('Dave', '->', u'NP')
('Clarke', '->', u'NP')
('Walton', '->', u'NP')
('Halloween', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Alex', '->', u'NP')
('Hinton', '->', u'NP')
('Icelandic', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Freddy', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Tony', '->', u'NP')
('Richmond', '->', u'NP')
('Chris', '->', u'NP')
('Montgomery', '->', u'NP')
('Melissa', '->', u'NP')
('Dan', '->', u'NP')
('Seymour', '->', u'NP')
('Ben', '->', u'NP')
('Waldo', '->', u'NP')
('Bill', '->', u'NP')
('Rochester', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Kong', '->', u'NP')
('Tahiti', '->', u'NP')
('Joe', '->', u'NP')
('Ellis', '->', u'NP')
('Stirling', '->', u'NP')
('Jon', '->', u'NP')
('Rube', '->', u'NP')
('California', '->', u'NP')
('Buddha', '->', u'NP')
('Berger', '->', u'NP')
('Seattle', '->', u'NP')
('Louis', '->', u'NP')
('Dave', '->', u'NP')
('Fred', '->', u'NP')
('Norway', '->', u'NP')
('Reynolds', '->', u'NP')
('James', '->', u'NP')
('France', '->', u'NP')
('Chris', '->', u'NP')
('Ireland', '->', u'NP')
('Rimini', '->', u'NP')
('Italy', '->', u'NP')
('Teresa', '->', u'NP')
('Bernard', '->', u'NP')
('Dunn', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Manu', '->', u'NP')
('Edwin', '->', u'NP')
('Jackson', '->', u'NP')
('Henry', '->', u'NP')
('Norway', '->', u'NP')
('Copenhagen', '->', u'NP')
('Randy', '->', u'NP')
('Louis', '->', u'NP')
('Buddy', '->', u'NP')
('George', '->', u'NP')
('Phoenix', '->', u'NP')
('Sean', '->', u'NP')
('Herman', '->', u'NP')
('Daphne', '->', u'NP')
('Alabama', '->', u'NP')
('Rich', '->', u'NP')
('Laban', '->', u'NP')
('Portsmouth', '->', u'NP')
('Whitney', '->', u'NP')
('Fromm', '->', u'NP')
('Greg', '->', u'NP')
('Galveston', '->', u'NP')
('Galveston', '->', u'NP')
('Jason', '->', u'NP')
('Bohemian', '->', u'NP')
('Germany', '->', u'NP')
('Green', '->', u'NP')
('Brooks', '->', u'NP')
('Jenkins', '->', u'NP')
('Washington', '->', u'NP')
('B', '->', u'NP')
('Dave', '->', u'NP')
('Clarke', '->', u'NP')
('Walton', '->', u'NP')
('Plymouth', '->', u'NP')
('Sir', '->', u'NP')
('Rex', '->', u'NP')
('Guest', '->', u'NP')
('Amsterdam', '->', u'NP')
('Holland', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Gran', '->', u'NP')
('Austin', '->', u'NP')
('Essex', '->', u'NP')
('Clint', '->', u'NP')
('David', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Manhattan', '->', u'NP')
('Brisbane', '->', u'NP')
('Dave', '->', u'NP')
('Ben', '->', u'NP')
('Floyd', '->', u'NP')
('Charlotte', '->', u'NP')
('Phoenix', '->', u'NP')
('Jake', '->', u'NP')
('Ryan', '->', u'NP')
('Thomas', '->', u'NP')
('Nashville', '->', u'NP')
('Joey', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Johnson', '->', u'NP')
('France', '->', u'NP')
('Nick', '->', u'NP')
('Clark', '->', u'NP')
('Arlington', '->', u'NP')
('Texas', '->', u'NP')
('Cain', '->', u'NP')
('Grace', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Nick', '->', u'NP')
('Rutherford', '->', u'NP')
('Fitzroy', '->', u'NP')
('Vic', '->', u'NP')
('Australia', '->', u'NP')
('Mitch', '->', u'NP')
('Black', '->', u'NP')
('Jacksonville', '->', u'NP')
('Chris', '->', u'NP')
('Thompson', '->', u'NP')
('Seattle', '->', u'NP')
('Geisha', '->', u'NP')
('Holden', '->', u'NP')
('Steve', '->', u'NP')
('Anderson', '->', u'NP')
('Oshkosh', '->', u'NP')
('California', '->', u'NP')
('Jonathan', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Texas', '->', u'NP')
('Farrell', '->', u'NP')
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Jason', '->', u'NP')
('Seattle', '->', u'NP')
('John', '->', u'NP')
('Jeff', '->', u'NP')
('Grant', '->', u'NP')
('Andrew', '->', u'NP')
('Hoffman', '->', u'NP')
('Bob', '->', u'NP')
('Ghent', '->', u'NP')
('Belgium', '->', u'NP')
('Duffy', '->', u'NP')
('Anthony', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Spain', '->', u'NP')
('Mario', '->', u'NP')
('Johnston', '->', u'NP')
('Taylor', '->', u'NP')
('Eric', '->', u'NP')
('Argentina', '->', u'NP')
('Singer', '->', u'NP')
('Dallas', '->', u'NP')
('Giacomo', '->', u'NP')
('Germany', '->', u'NP')
('El', '->', u'NP')
('Dan', '->', u'NP')
('Melbourne', '->', u'NP')
('Ben', '->', u'NP')
('Tallahassee', '->', u'NP')
('Phoenix', '->', u'NP')
('Munich', '->', u'NP')
('Andersen', '->', u'NP')
('Denmark', '->', u'NP')
('Sims', '->', u'NP')
('London', '->', u'NP')
('Aaron', '->', u'NP')
('Ontario', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Chance', '->', u'NP')
('Scott', '->', u'NP')
('Spencer', '->', u'NP')
('Austin', '->', u'NP')
('Luis', '->', u'NP')
('Mesa', '->', u'NP')
('Joel', '->', u'NP')
('Thompson', '->', u'NP')
('Collins', '->', u'NP')
('Sweden', '->', u'NP')
('Easthampton', '->', u'NP')
('Ben', '->', u'NP')
('Riggs', '->', u'NP')
('Joe', '->', u'NP')
('Trenton', '->', u'NP')
('Richmond', '->', u'NP')
('Mike', '->', u'NP')
('K', '->', u'NP')
('Batavia', '->', u'NP')
('Illinois', '->', u'NP')
('Bangkok', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Matt', '->', u'NP')
('Houston', '->', u'NP')
('Stacey', '->', u'NP')
('Kurt', '->', u'NP')
('Steve', '->', u'NP')
('London', '->', u'NP')
('Dan', '->', u'NP')
('Cox', '->', u'NP')
('Chance', '->', u'NP')
1349 

17010
