HistoryPorn.csv
0
Sentiment(classification='pos', p_pos=0.86614124246333668, p_neg=0.13385875753666321)
('Normandy', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Cambodia', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('T', '->', u'NP')
('October', '->', u'NP')
('Steve', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('Jackie', '->', u'NP')
('Mitchell', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('April', '->', u'NP')
('Lo', '->', u'NP')
('France', '->', u'NP')
('December', '->', u'NP')
('Sydney', '->', u'NP')
('January', '->', u'NP')
('Lily', '->', u'NP')
('China', '->', u'NP')
('Walt', '->', u'NP')
('Ruth', '->', u'NP')
('Missouri', '->', u'NP')
('Charles', '->', u'NP')
('Anne', '->', u'NP')
('Cumberland', '->', u'NP')
('Rosa', '->', u'NP')
('Montgomery', '->', u'NP')
('Philippe', '->', u'NP')
('Chopin', '->', u'NP')
('Louis', '->', u'NP')
('Iowa', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Morocco', '->', u'NP')
('Iran', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('S', '->', u'NP')
('Belgium', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Moscow', '->', u'NP')
('Paris', '->', u'NP')
('Normandy', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Van', '->', u'NP')
('June', '->', u'NP')
('Buchenwald', '->', u'NP')
('April', '->', u'NP')
('August', '->', u'NP')
('Cong', '->', u'NP')
('April', '->', u'NP')
('Howard', '->', u'NP')
('Carter', '->', u'NP')
('Van', '->', u'NP')
('Quebec', '->', u'NP')
('Berlin', '->', u'NP')
('February', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Egypt', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Paris', '->', u'NP')
('Detroit', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Thompson', '->', u'NP')
('Elena', '->', u'NP')
('China', '->', u'NP')
('France', '->', u'NP')
('Tower', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Alec', '->', u'NP')
('Reid', '->', u'NP')
('David', '->', u'NP')
('Ireland', '->', u'NP')
('Paris', '->', u'NP')
('Alfred', '->', u'NP')
('Hitler', '->', u'NP')
('Munich', '->', u'NP')
('February', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ford', '->', u'NP')
('France', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('London', '->', u'NP')
('Jack', '->', u'NP')
('Germany', '->', u'NP')
('Boeing', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('Belgium', '->', u'NP')
('Pen', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Charles', '->', u'NP')
('July', '->', u'NP')
('Sweden', '->', u'NP')
('Berlin', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('Curtis', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Paris', '->', u'NP')
('Elliott', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('Mississippi', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Edmund', '->', u'NP')
('Hillary', '->', u'NP')
('Everest', '->', u'NP')
('Lincoln', '->', u'NP')
('Garrison', '->', u'NP')
('July', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('Ann', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Christmas', '->', u'NP')
('Manfred', '->', u'NP')
('von', '->', u'NP')
('Moritz', '->', u'NP')
('Texas', '->', u'NP')
('Hitler', '->', u'NP')
('August', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Washington', '->', u'NP')
('Arnold', '->', u'NP')
('Newman', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('Hitler', '->', u'NP')
('Roosevelt', '->', u'NP')
('Sydney', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('London', '->', u'NP')
('November', '->', u'NP')
('Ellis', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('July', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Hans', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('London', '->', u'NP')
('Pierre', '->', u'NP')
('William', '->', u'NP')
('Patrick', '->', u'NP')
('Hitler', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Philip', '->', u'NP')
('Sphinx', '->', u'NP')
('Louis', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Brest', '->', u'NP')
('Charles', '->', u'NP')
('Rex', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Douglas', '->', u'NP')
('Russia', '->', u'NP')
('Joseph', '->', u'NP')
('Nazi', '->', u'NP')
('May', '->', u'NP')
('England', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Lenin', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('McKinley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Berlin', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Manhattan', '->', u'NP')
('Broadway', '->', u'NP')
('Attilio', '->', u'NP')
('Congo', '->', u'NP')
('Jeremiah', '->', u'NP')
('August', '->', u'NP')
('von', '->', u'NP')
('Manhattan', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Arnold', '->', u'NP')
('William', '->', u'NP')
('Chapman', '->', u'NP')
('Mussolini', '->', u'NP')
('Iowa', '->', u'NP')
('Nazi', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Poland', '->', u'NP')
('april', '->', u'NP')
('London', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Bolivia', '->', u'NP')
('India', '->', u'NP')
('April', '->', u'NP')
('Washington', '->', u'NP')
('October', '->', u'NP')
('Nagasaki', '->', u'NP')
('Joe', '->', u'NP')
('Donnell', '->', u'NP')
('T', '->', u'NP')
('July', '->', u'NP')
('Kansas', '->', u'NP')
('Len', '->', u'NP')
('Dawson', '->', u'NP')
('Lancaster', '->', u'NP')
('S', '->', u'NP')
('Goering', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Edwin', '->', u'NP')
('Collins', '->', u'NP')
('France', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('October', '->', u'NP')
('Glenn', '->', u'NP')
('Baker', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Harlem', '->', u'NP')
('N', '->', u'NP')
('Croix', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Burns', '->', u'NP')
('July', '->', u'NP')
('Gettysburg', '->', u'NP')
('Sept', '->', u'NP')
('Munich', '->', u'NP')
('Scandinavia', '->', u'NP')
('Hawaii', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Jan', '->', u'NP')
('Bush', '->', u'NP')
('Clinton', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('September', '->', u'NP')
('Sweden', '->', u'NP')
('France', '->', u'NP')
('March', '->', u'NP')
('565', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Campbell', '->', u'NP')
('Frenchman', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('France', '->', u'NP')
('Willie', '->', u'NP')
('Alabama', '->', u'NP')
('Gordon', '->', u'NP')
('Germany', '->', u'NP')
('Erwin', '->', u'NP')
('Nelson', '->', u'NP')
('Sphinx', '->', u'NP')
('Du', '->', u'NP')
('Charleston', '->', u'NP')
('Mussolini', '->', u'NP')
('Milan', '->', u'NP')
('April', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Nixon', '->', u'NP')
('December', '->', u'NP')
('France', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Austria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Yorktown', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Patton', '->', u'NP')
('Willie', '->', u'NP')
('May', '->', u'NP')
('Lincoln', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Edwin', '->', u'NP')
('Buzz', '->', u'NP')
('E', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Lenin', '->', u'NP')
('Kremlin', '->', u'NP')
('Joseph', '->', u'NP')
('Stalin', '->', u'NP')
('Franklin', '->', u'NP')
('Delano', '->', u'NP')
('Roosevelt', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Iran', '->', u'NP')
('Hitler', '->', u'NP')
('Negro', '->', u'NP')
('Mississippi', '->', u'NP')
('Robert', '->', u'NP')
('L', '->', u'NP')
('October', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('London', '->', u'NP')
('Lewis', '->', u'NP')
('Powell', '->', u'NP')
('Lincoln', '->', u'NP')
('William', '->', u'NP')
('Seward', '->', u'NP')
('Guthrie', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Hudson', '->', u'NP')
('Santa', '->', u'NP')
('Anita', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('Minneapolis', '->', u'NP')
('Australia', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('Missouri', '->', u'NP')
('Detroit', '->', u'NP')
('Sept', '->', u'NP')
('September', '->', u'NP')
('Bertha', '->', u'NP')
('August', '->', u'NP')
('California', '->', u'NP')
('August', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Cong', '->', u'NP')
('Saigon', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Maine', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Signor', '->', u'NP')
('Miss', '->', u'NP')
('Rose', '->', u'NP')
('January', '->', u'NP')
('September', '->', u'NP')
('Albert', '->', u'NP')
('Louisiana', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Sir', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('London', '->', u'NP')
('Jan', '->', u'NP')
('Nan', '->', u'NP')
('Wood', '->', u'NP')
('Graham', '->', u'NP')
('Byron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Smith', '->', u'NP')
('Nugent', '->', u'NP')
('Simpson', '->', u'NP')
('Patton', '->', u'NP')
('Eisenhower', '->', u'NP')
('Bradley', '->', u'NP')
('Hodges', '->', u'NP')
('Burma', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Yuri', '->', u'NP')
('April', '->', u'NP')
('Hoover', '->', u'NP')
('February', '->', u'NP')
('Ruth', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Liverpool', '->', u'NP')
('England', '->', u'NP')
('Nazi', '->', u'NP')
('Europe', '->', u'NP')
('Grant', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Erich', '->', u'NP')
('Luftwaffe', '->', u'NP')
('Warsaw', '->', u'NP')
('September', '->', u'NP')
('Tower', '->', u'NP')
('Champ', '->', u'NP')
('Mars', '->', u'NP')
('Paris', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Thompson', '->', u'NP')
('July', '->', u'NP')
('Mississippi', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Greece', '->', u'NP')
('T', '->', u'NP')
('Herbert', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('G', '->', u'NP')
('July', '->', u'NP')
('Howard', '->', u'NP')
('Carter', '->', u'NP')
('Egypt', '->', u'NP')
('January', '->', u'NP')
('Lincoln', '->', u'NP')
('Gettysburg', '->', u'NP')
('August', '->', u'NP')
('Prague', '->', u'NP')
('Josef', '->', u'NP')
('Ireland', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('Wilhelm', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Van', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Okinawa', '->', u'NP')
('Waterloo', '->', u'NP')
('Davidson', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('France', '->', u'NP')
('June', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('June', '->', u'NP')
('Churchill', '->', u'NP')
('U', '->', u'NP')
('Britain', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('Tsar', '->', u'NP')
('Nicholas', '->', u'NP')
('Russia', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('Berlin', '->', u'NP')
('Lee', '->', u'NP')
('Rogers', '->', u'NP')
('John', '->', u'NP')
('Todd', '->', u'NP')
('Manila', '->', u'NP')
('February', '->', u'NP')
('Doran', '->', u'NP')
('Japan', '->', u'NP')
('Michael', '->', u'NP')
('Martin', '->', u'NP')
('April', '->', u'NP')
('Russia', '->', u'NP')
('Margaret', '->', u'NP')
('Trinity', '->', u'NP')
('Tsar', '->', u'NP')
('Nicholas', '->', u'NP')
('Warsaw', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Gregory', '->', u'NP')
('Idaho', '->', u'NP')
('Edwin', '->', u'NP')
('Francis', '->', u'NP')
('July', '->', u'NP')
('Bismarck', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Rice', '->', u'NP')
('Houston', '->', u'NP')
('B', '->', u'NP')
('Mitchell', '->', u'NP')
('Guinea', '->', u'NP')
('Trinity', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('July', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Rufus', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Japan', '->', u'NP')
('September', '->', u'NP')
('Cologne', '->', u'NP')
('Karl', '->', u'NP')
('Hugo', '->', u'NP')
('Boston', '->', u'NP')
('Hitler', '->', u'NP')
('November', '->', u'NP')
('Cornwall', '->', u'NP')
('London', '->', u'NP')
('Toni', '->', u'NP')
('August', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Selma', '->', u'NP')
('Alabama', '->', u'NP')
('Warsaw', '->', u'NP')
('Rush', '->', u'NP')
('Minnesota', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Beaumont', '->', u'NP')
('Nevada', '->', u'NP')
('Bismarck', '->', u'NP')
('Deadwood', '->', u'NP')
('Lee', '->', u'NP')
('Africa', '->', u'NP')
('Gettysburg', '->', u'NP')
('July', '->', u'NP')
('Greece', '->', u'NP')
('Egypt', '->', u'NP')
('Greece', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Washington', '->', u'NP')
('August', '->', u'NP')
('Missouri', '->', u'NP')
('Sept', '->', u'NP')
('Sweden', '->', u'NP')
('Stanley', '->', u'NP')
('Detroit', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Winter', '->', u'NP')
('Quebec', '->', u'NP')
('Britain', '->', u'NP')
('Brazil', '->', u'NP')
('Rye', '->', u'NP')
('Britain', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Iraq', '->', u'NP')
('Max', '->', u'NP')
('von', '->', u'NP')
('Oppenheim', '->', u'NP')
('Lewis', '->', u'NP')
('Japan', '->', u'NP')
('Felice', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Normandy', '->', u'NP')
('Kansas', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('Jerry', '->', u'NP')
('Lee', '->', u'NP')
('Lewis', '->', u'NP')
('Carl', '->', u'NP')
('Perkins', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Germany', '->', u'NP')
('London', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Cuba', '->', u'NP')
('John', '->', u'NP')
('Quincy', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Powell', '->', u'NP')
('Lincoln', '->', u'NP')
('Manfred', '->', u'NP')
('von', '->', u'NP')
('Moritz', '->', u'NP')
('Boston', '->', u'NP')
('Herman', '->', u'NP')
('Goering', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('November', '->', u'NP')
('John', '->', u'NP')
('Dillinger', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Robert', '->', u'NP')
('Republican', '->', u'NP')
('Marie', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Weaver', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Westminster', '->', u'NP')
('Canada', '->', u'NP')
('Jew', '->', u'NP')
('Arthur', '->', u'NP')
('Victoria', '->', u'NP')
('Albert', '->', u'NP')
1684 

22228
