InfrastructurePorn.csv
0
Sentiment(classification='pos', p_pos=0.84468566632084308, p_neg=0.15531433367915748)
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Tower', '->', u'NP')
('Savannah', '->', u'NP')
('Georgia', '->', u'NP')
('China', '->', u'NP')
('Jordan', '->', u'NP')
('Hoover', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Paris', '->', u'NP')
('Metro', '->', u'NP')
('Stuttgart', '->', u'NP')
('Tower', '->', u'NP')
('Germany', '->', u'NP')
('Amsterdam', '->', u'NP')
('Amsterdam', '->', u'NP')
('Chicago', '->', u'NP')
('Frank', '->', u'NP')
('Ireland', '->', u'NP')
('Morocco', '->', u'NP')
('Mackinac', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Seattle', '->', u'NP')
('Lilac', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louisiana', '->', u'NP')
('Atlanta', '->', u'NP')
('Eisenhower', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Russia', '->', u'NP')
('Switzerland', '->', u'NP')
('Australia', '->', u'NP')
('Grande', '->', u'NP')
('Switzerland', '->', u'NP')
('Finland', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('Noah', '->', u'NP')
('Berger', '->', u'NP')
('Amsterdam', '->', u'NP')
('Amsterdam', '->', u'NP')
('Tower', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Madeleine', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Orissa', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Pleasant', '->', u'NP')
('Liverpool', '->', u'NP')
('California', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Phil', '->', u'NP')
('Norway', '->', u'NP')
('Sydney', '->', u'NP')
('David', '->', u'NP')
('Italy', '->', u'NP')
('April', '->', u'NP')
1048 

15041
