GaryJohnson.csv
0
Sentiment(classification='neg', p_pos=0.19237467579825451, p_neg=0.80762532420174504)
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Iowa', '->', u'NP')
('Johnson', '->', u'NP')
('England', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Denver', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Charlotte', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Texas', '->', u'NP')
('Larry', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Virgil', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virginia', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
('Florida', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gay', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ed', '->', u'NP')
('Ross', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ben', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Philip', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('March', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Austin', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Minnesota', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Utah', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Atlanta', '->', u'NP')
('Gary', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Congress', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('July', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Florida', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Maine', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jesse', '->', u'NP')
('Chance', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jim', '->', u'NP')
('November', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Georgia', '->', u'NP')
('America', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Glenn', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Washington', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Nevada', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Democrat', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Buddy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Rand', '->', u'NP')
('Sell', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Penn', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ed', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gay', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('Short', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Brown', '->', u'NP')
('Gallup', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Bing', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Andrew', '->', u'NP')
('Dodge', '->', u'NP')
('Maine', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Sarah', '->', u'NP')
('Johnson', '->', u'NP')
('Rudy', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Chattanooga', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('T', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Jim', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Illinois', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Larry', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('May', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('May', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Oregon', '->', u'NP')
('Self', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Aurora', '->', u'NP')
('Gallup', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('N', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Indianapolis', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Colorado', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('May', '->', u'NP')
('Zen', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Massachusetts', '->', u'NP')
('Montana', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Jim', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('John', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jay', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ralph', '->', u'NP')
('Buddy', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Jim', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Neil', '->', u'NP')
('Fox', '->', u'NP')
('Ross', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('California', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('January', '->', u'NP')
('Jacksonville', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Fox', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Johnson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Lot', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Waco', '->', u'NP')
('Lot', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Adam', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Denver', '->', u'NP')
('Peter', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Robert', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Everest', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Nebraska', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Everest', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('July', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Michigan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
1887 

15963
