celebrities.csv
0
Sentiment(classification='neg', p_pos=0.0079662963260992616, p_neg=0.99203370367390253)
('Helen', '->', u'NP')
('Andy', '->', u'NP')
('Dick', '->', u'NP')
('Shayne', '->', u'NP')
('Matt', '->', u'NP')
('Grant', '->', u'NP')
('Keith', '->', u'NP')
('Rose', '->', u'NP')
('Fox', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Natalie', '->', u'NP')
('Chance', '->', u'NP')
('Maggie', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Andrew', '->', u'NP')
('Cyrus', '->', u'NP')
('Madonna', '->', u'NP')
('Minnie', '->', u'NP')
('Jay', '->', u'NP')
('Michael', '->', u'NP')
('Child', '->', u'NP')
('Lee', '->', u'NP')
('Cook', '->', u'NP')
('Faith', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Spencer', '->', u'NP')
('Pratt', '->', u'NP')
('Harry', '->', u'NP')
('Madonna', '->', u'NP')
('Angelina', '->', u'NP')
('Miller', '->', u'NP')
('Showers', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Katie', '->', u'NP')
('Sharon', '->', u'NP')
('Kenny', '->', u'NP')
('Montgomery', '->', u'NP')
('Billy', '->', u'NP')
('Ray', '->', u'NP')
('Cyrus', '->', u'NP')
('Mario', '->', u'NP')
('Lopez', '->', u'NP')
('Henderson', '->', u'NP')
('Cyrus', '->', u'NP')
('Simpson', '->', u'NP')
('Pete', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('Madonna', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Burger', '->', u'NP')
('Robert', '->', u'NP')
('Sharon', '->', u'NP')
('China', '->', u'NP')
('Pete', '->', u'NP')
('Simpson', '->', u'NP')
('Lou', '->', u'NP')
('Mort', '->', u'NP')
('Foster', '->', u'NP')
('Dylan', '->', u'NP')
('Cole', '->', u'NP')
('Courtney', '->', u'NP')
('Finn', '->', u'NP')
('Stewart', '->', u'NP')
('Paris', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Irina', '->', u'NP')
('Roberto', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Miller', '->', u'NP')
('Zoe', '->', u'NP')
('Upton', '->', u'NP')
('Combs', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Lindsay', '->', u'NP')
('Heard', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Bella', '->', u'NP')
('Tristan', '->', u'NP')
('Taylor', '->', u'NP')
('Hugh', '->', u'NP')
('Jerry', '->', u'NP')
('Anne', '->', u'NP')
('Ben', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Brown', '->', u'NP')
('Newsweek', '->', u'NP')
('Fox', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Dora', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Amy', '->', u'NP')
('Madonna', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Tucker', '->', u'NP')
('Lindsay', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Patricia', '->', u'NP')
('Eric', '->', u'NP')
('Karen', '->', u'NP')
('Tyler', '->', u'NP')
('Anna', '->', u'NP')
('Stephen', '->', u'NP')
('Berry', '->', u'NP')
('Eddie', '->', u'NP')
('Jon', '->', u'NP')
('Sarah', '->', u'NP')
('Jackson', '->', u'NP')
('Mills', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Smith', '->', u'NP')
('Fawcett', '->', u'NP')
('Karen', '->', u'NP')
('Paris', '->', u'NP')
('Madonna', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Jon', '->', u'NP')
('Hodges', '->', u'NP')
('Nadine', '->', u'NP')
('David', '->', u'NP')
('Janssen', '->', u'NP')
('Anna', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Perry', '->', u'NP')
('Miss', '->', u'NP')
('Utah', '->', u'NP')
('Channing', '->', u'NP')
1098 

9854
