lectures.csv
0
Sentiment(classification='pos', p_pos=0.92766037236746746, p_neg=0.072339627632535125)
('Robert', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Pandora', '->', u'NP')
('Warner', '->', u'NP')
('Eben', '->', u'NP')
('America', '->', u'NP')
('Norman', '->', u'NP')
('Ellen', '->', u'NP')
('Brown', '->', u'NP')
('Ellen', '->', u'NP')
('Richard', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('California', '->', u'NP')
('Charles', '->', u'NP')
('Moore', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('May', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Sargent', '->', u'NP')
('Christopher', '->', u'NP')
('Sims', '->', u'NP')
('Richard', '->', u'NP')
('Hertz', '->', u'NP')
('Wisconsin', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Robert', '->', u'NP')
('Murray', '->', u'NP')
('Mann', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Dave', '->', u'NP')
('Montgomery', '->', u'NP')
('Alan', '->', u'NP')
('Japan', '->', u'NP')
('Congress', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Cornell', '->', u'NP')
('Richard', '->', u'NP')
('Wolff', '->', u'NP')
('Lawrence', '->', u'NP')
('Livermore', '->', u'NP')
('Randy', '->', u'NP')
('E', '->', u'NP')
('Barnett', '->', u'NP')
('Freeman', '->', u'NP')
('Scott', '->', u'NP')
('Paul', '->', u'NP')
('Jay', '->', u'NP')
('Joseph', '->', u'NP')
('Michael', '->', u'NP')
('Self', '->', u'NP')
('Christopher', '->', u'NP')
('Glenn', '->', u'NP')
('Susan', '->', u'NP')
('Herman', '->', u'NP')
('James', '->', u'NP')
('Clifford', '->', u'NP')
('Stoll', '->', u'NP')
('Daniel', '->', u'NP')
('Manfred', '->', u'NP')
('Max', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doug', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Gary', '->', u'NP')
('Gregory', '->', u'NP')
('Portugal', '->', u'NP')
('Tech', '->', u'NP')
('Eric', '->', u'NP')
('Ralph', '->', u'NP')
('Malcolm', '->', u'NP')
('Pennsylvania', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Israel', '->', u'NP')
('Andy', '->', u'NP')
('Glenn', '->', u'NP')
('Alice', '->', u'NP')
('Roberts', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Dave', '->', u'NP')
('Eric', '->', u'NP')
('Jonathan', '->', u'NP')
('Chris', '->', u'NP')
('Astra', '->', u'NP')
('Taylor', '->', u'NP')
('Roy', '->', u'NP')
('India', '->', u'NP')
('April', '->', u'NP')
('Carey', '->', u'NP')
('Michael', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Yale', '->', u'NP')
('Robert', '->', u'NP')
('Eric', '->', u'NP')
('Morris', '->', u'NP')
('Berman', '->', u'NP')
('America', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('Edward', '->', u'NP')
('Mike', '->', u'NP')
('Glenn', '->', u'NP')
('Simon', '->', u'NP')
('Cohen', '->', u'NP')
('Eric', '->', u'NP')
('Lander', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('Turner', '->', u'NP')
('Paul', '->', u'NP')
('Stephen', '->', u'NP')
('Harvard', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('Philip', '->', u'NP')
('Ed', '->', u'NP')
1105 

17020
