Ohio.csv
0
Sentiment(classification='pos', p_pos=0.63370125035499647, p_neg=0.36629874964500347)
('Case', '->', u'NP')
('Conneaut', '->', u'NP')
('August', '->', u'NP')
('Ohio', '->', u'NP')
('Walker', '->', u'NP')
('Plane', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('April', '->', u'NP')
('Akron', '->', u'NP')
('Columbus', '->', u'NP')
('Delaware', '->', u'NP')
('John', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('David', '->', u'NP')
('Athens', '->', u'NP')
('Columbus', '->', u'NP')
('E', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cooper', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Eric', '->', u'NP')
('Milan', '->', u'NP')
('Jane', '->', u'NP')
('Scott', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Stephanie', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Koch', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Koch', '->', u'NP')
('Ohio', '->', u'NP')
('Karl', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cincinnati', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Wilmington', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Carol', '->', u'NP')
('John', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Stark', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Portsmouth', '->', u'NP')
('June', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('November', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Browne', '->', u'NP')
('Berry', '->', u'NP')
1020 

15818
