progressive.csv
0
Sentiment(classification='pos', p_pos=0.89192494254727539, p_neg=0.10807505745272485)
('Mac', '->', u'NP')
('Penn', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('Maine', '->', u'NP')
('Phelps', '->', u'NP')
('Gay', '->', u'NP')
('Robertson', '->', u'NP')
('Pat', '->', u'NP')
('Baptist', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Keith', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Sullivan', '->', u'NP')
('Ryan', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Charlie', '->', u'NP')
('Gibson', '->', u'NP')
('Rich', '->', u'NP')
('Australia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Clint', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Kansas', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('God', '->', u'NP')
('Washington', '->', u'NP')
('Nugent', '->', u'NP')
('Republican', '->', u'NP')
('Harvard', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
('Neil', '->', u'NP')
('Stevie', '->', u'NP')
('Stevie', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Mister', '->', u'NP')
('Perry', '->', u'NP')
('Idaho', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('AMA', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Robin', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Kennedy', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Knox', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('Koch', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('Iraq', '->', u'NP')
('Dennis', '->', u'NP')
('Steve', '->', u'NP')
('Ohio', '->', u'NP')
('Swing', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Indiana', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Ronald', '->', u'NP')
('Black', '->', u'NP')
('Ronald', '->', u'NP')
('Ohio', '->', u'NP')
('Florida', '->', u'NP')
('Koch', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Republican', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Indiana', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Jeff', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Hastings', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Georgia', '->', u'NP')
1107 

26287
