GreenParty.csv
0
Sentiment(classification='neg', p_pos=0.11654033685660663, p_neg=0.88345966314339297)
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Glenn', '->', u'NP')
('Green', '->', u'NP')
('Delaware', '->', u'NP')
('Green', '->', u'NP')
('Iran', '->', u'NP')
('Green', '->', u'NP')
('Iran', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Rachel', '->', u'NP')
('George', '->', u'NP')
('Wallace', '->', u'NP')
('Louisiana', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Syracuse', '->', u'NP')
('May', '->', u'NP')
('Syracuse', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Miller', '->', u'NP')
('Green', '->', u'NP')
('Bernie', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Caroline', '->', u'NP')
('Lucas', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Tory', '->', u'NP')
('Gary', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Hawkins', '->', u'NP')
('Syracuse', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Democrat', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('U', '->', u'NP')
('Francois', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Natalie', '->', u'NP')
('Bennett', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Mike', '->', u'NP')
('Green', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Barr', '->', u'NP')
('Green', '->', u'NP')
('Stephen', '->', u'NP')
('Lindsay', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Indianapolis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Green', '->', u'NP')
('Britain', '->', u'NP')
('Green', '->', u'NP')
('Britain', '->', u'NP')
('Green', '->', u'NP')
('Bolger', '->', u'NP')
('David', '->', u'NP')
('Green', '->', u'NP')
('Syria', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Oklahoma', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Taiwan', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('Chris', '->', u'NP')
('Murphy', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Reverend', '->', u'NP')
('Billy', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Larry', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Case', '->', u'NP')
('Stein', '->', u'NP')
('David', '->', u'NP')
('Cobb', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Marina', '->', u'NP')
('Green', '->', u'NP')
('Brazil', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Greene', '->', u'NP')
('Green', '->', u'NP')
('Gallup', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Barr', '->', u'NP')
('Australian', '->', u'NP')
('Bob', '->', u'NP')
('Brown', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Republican', '->', u'NP')
('Plaza', '->', u'NP')
('Maine', '->', u'NP')
('Green', '->', u'NP')
('Asher', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Pennsylvania', '->', u'NP')
('James', '->', u'NP')
('Florida', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Caroline', '->', u'NP')
('Lucas', '->', u'NP')
('Saxony', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Maine', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Grayson', '->', u'NP')
('Stein', '->', u'NP')
('Washington', '->', u'NP')
('Stein', '->', u'NP')
('Virgil', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Victoria', '->', u'NP')
('Europe', '->', u'NP')
('Green', '->', u'NP')
('September', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Glen', '->', u'NP')
('Ford', '->', u'NP')
('Sam', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Melissa', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Philly', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Jenny', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Democrat', '->', u'NP')
('Clark', '->', u'NP')
('Green', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Foster', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Gay', '->', u'NP')
('Green', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Pettigrew', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Pittsburgh', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Natalie', '->', u'NP')
('Bennett', '->', u'NP')
('Cliff', '->', u'NP')
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Forbes', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Democrat', '->', u'NP')
('Mason', '->', u'NP')
('Afghan', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Green', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Guest', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Glenn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Ralph', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Laura', '->', u'NP')
('Wells', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Barr', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Victoria', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Barr', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Barr', '->', u'NP')
('Green', '->', u'NP')
('Speed', '->', u'NP')
('Sierra', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('California', '->', u'NP')
('February', '->', u'NP')
('Stein', '->', u'NP')
('March', '->', u'NP')
('Middletown', '->', u'NP')
('Green', '->', u'NP')
('Montana', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Ken', '->', u'NP')
('Green', '->', u'NP')
('Congress', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Caroline', '->', u'NP')
('Lucas', '->', u'NP')
('Adam', '->', u'NP')
('Melbourne', '->', u'NP')
('Australian', '->', u'NP')
('Green', '->', u'NP')
('Tony', '->', u'NP')
('Anthony', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Rochester', '->', u'NP')
('Guinea', '->', u'NP')
('Green', '->', u'NP')
('Monroe', '->', u'NP')
('Rochester', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Booth', '->', u'NP')
('Stein', '->', u'NP')
('Bernie', '->', u'NP')
('August', '->', u'NP')
('G', '->', u'NP')
('Delaware', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Stein', '->', u'NP')
('Albany', '->', u'NP')
('Stein', '->', u'NP')
('Dennis', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Rod', '->', u'NP')
('Rogers', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Lock', '->', u'NP')
('Green', '->', u'NP')
('Baltimore', '->', u'NP')
('Clark', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Arkansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Green', '->', u'NP')
('Elizabeth', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Joel', '->', u'NP')
('Glen', '->', u'NP')
('Ford', '->', u'NP')
('Booker', '->', u'NP')
('May', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Jason', '->', u'NP')
('Green', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Washington', '->', u'NP')
('Steve', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Philadelphia', '->', u'NP')
('Australia', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Cobb', '->', u'NP')
('Philadelphia', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('November', '->', u'NP')
('Green', '->', u'NP')
('Jon', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Richmond', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jones', '->', u'NP')
('Green', '->', u'NP')
1495 

21895
