castles.csv
0
Sentiment(classification='pos', p_pos=0.98218194799493808, p_neg=0.017818052005062247)
('Ireland', '->', u'NP')
('Lee', '->', u'NP')
('Sussex', '->', u'NP')
('Hastings', '->', u'NP')
('India', '->', u'NP')
('Jordan', '->', u'NP')
('Scotland', '->', u'NP')
('Iran', '->', u'NP')
('Skye', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Stuttgart', '->', u'NP')
('Germany', '->', u'NP')
('De', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('Ireland', '->', u'NP')
('Switzerland', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Windsor', '->', u'NP')
('Thames', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('William', '->', u'NP')
('Di', '->', u'NP')
('Hastings', '->', u'NP')
('Japan', '->', u'NP')
('Albania', '->', u'NP')
('Arab', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Rhine', '->', u'NP')
('Germany', '->', u'NP')
('Chateau', '->', u'NP')
('Scotland', '->', u'NP')
('Germany', '->', u'NP')
('Scotland', '->', u'NP')
('Mary', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Catherine', '->', u'NP')
('Wales', '->', u'NP')
('Spain', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('Ireland', '->', u'NP')
('Ludlow', '->', u'NP')
('India', '->', u'NP')
('England', '->', u'NP')
('Syria', '->', u'NP')
1036 

21833
