bostonceltics.csv
0
Sentiment(classification='neg', p_pos=0.062536387544431554, p_neg=0.93746361245556864)
('Roosevelt', '->', u'NP')
('Oscar', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Boston', '->', u'NP')
('Pierce', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('James', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('Mar', '->', u'NP')
('Player', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Anthony', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sacramento', '->', u'NP')
('Boston', '->', u'NP')
('Jan', '->', u'NP')
992 

12792
