austrian_economics.csv
0
Sentiment(classification='pos', p_pos=0.94893772798701914, p_neg=0.051062272012980289)
('Tucker', '->', u'NP')
('Patrick', '->', u'NP')
('Mises', '->', u'NP')
('Greece', '->', u'NP')
('Tim', '->', u'NP')
('Christopher', '->', u'NP')
('Mises', '->', u'NP')
('Australia', '->', u'NP')
('George', '->', u'NP')
('Ludwig', '->', u'NP')
('Von', '->', u'NP')
('Mises', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Iran', '->', u'NP')
('Forbes', '->', u'NP')
('Hayek', '->', u'NP')
('Steve', '->', u'NP')
('Tucker', '->', u'NP')
('Case', '->', u'NP')
('Hans', '->', u'NP')
('Ben', '->', u'NP')
('Powell', '->', u'NP')
('Daniel', '->', u'NP')
('James', '->', u'NP')
('Sanchez', '->', u'NP')
('Hayek', '->', u'NP')
('T', '->', u'NP')
('Mises', '->', u'NP')
('July', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Mises', '->', u'NP')
('Eric', '->', u'NP')
('Oliver', '->', u'NP')
('Donald', '->', u'NP')
('Self', '->', u'NP')
('Adam', '->', u'NP')
('Alcorn', '->', u'NP')
('Daniel', '->', u'NP')
('Sanchez', '->', u'NP')
('Harry', '->', u'NP')
('Browne', '->', u'NP')
('Marxist', '->', u'NP')
('Tom', '->', u'NP')
('Collins', '->', u'NP')
('Doug', '->', u'NP')
('Paul', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('Marcus', '->', u'NP')
('Steve', '->', u'NP')
('Walter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
1031 

16691
