WarshipPorn.csv
0
Sentiment(classification='pos', p_pos=0.98306845035307233, p_neg=0.016931549646930739)
('B', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Macon', '->', u'NP')
('Manhattan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Worth', '->', u'NP')
('Franklin', '->', u'NP')
('Charles', '->', u'NP')
('Berlin', '->', u'NP')
('Bonn', '->', u'NP')
('Hawaii', '->', u'NP')
('Africa', '->', u'NP')
('565', '->', u'NP')
('February', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Walter', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Chile', '->', u'NP')
('February', '->', u'NP')
('December', '->', u'NP')
('Quincy', '->', u'NP')
('Massachusetts', '->', u'NP')
('Colorado', '->', u'NP')
('Leyte', '->', u'NP')
('B', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Tokyo', '->', u'NP')
('Britain', '->', u'NP')
('Virginia', '->', u'NP')
('Africa', '->', u'NP')
('Iowa', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Midway', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Yokosuka', '->', u'NP')
('Springfield', '->', u'NP')
('June', '->', u'NP')
('Vermont', '->', u'NP')
('Ramsey', '->', u'NP')
('Australian', '->', u'NP')
('Albany', '->', u'NP')
('Darwin', '->', u'NP')
('Alabama', '->', u'NP')
('William', '->', u'NP')
('Porter', '->', u'NP')
('Iowa', '->', u'NP')
('Andrea', '->', u'NP')
('Norfolk', '->', u'NP')
('Hawaii', '->', u'NP')
('Edward', '->', u'NP')
('Georgia', '->', u'NP')
('October', '->', u'NP')
('Richard', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Richard', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Detroit', '->', u'NP')
('Buffalo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Cruise', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('March', '->', u'NP')
('Oregon', '->', u'NP')
('Cuba', '->', u'NP')
('Cuba', '->', u'NP')
('Sydney', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Indiana', '->', u'NP')
('Yorktown', '->', u'NP')
('Wilhelm', '->', u'NP')
('September', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Ford', '->', u'NP')
('Chicago', '->', u'NP')
('Argentina', '->', u'NP')
('Trinidad', '->', u'NP')
('Britain', '->', u'NP')
('Iowa', '->', u'NP')
('Brest', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Chung', '->', u'NP')
('Asia', '->', u'NP')
('Huey', '->', u'NP')
('Green', '->', u'NP')
('Essex', '->', u'NP')
('Japan', '->', u'NP')
('Mar', '->', u'NP')
('Newark', '->', u'NP')
('Missouri', '->', u'NP')
('June', '->', u'NP')
('Norway', '->', u'NP')
('Savannah', '->', u'NP')
('Fritz', '->', u'NP')
('Malta', '->', u'NP')
('Iowa', '->', u'NP')
('Aurora', '->', u'NP')
('Petersburg', '->', u'NP')
('September', '->', u'NP')
('Mississippi', '->', u'NP')
('Virginia', '->', u'NP')
('Elizabeth', '->', u'NP')
('Norfolk', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Iowa', '->', u'NP')
('Pretty', '->', u'NP')
('Indiana', '->', u'NP')
('Ireland', '->', u'NP')
('Shaw', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('June', '->', u'NP')
('Turkey', '->', u'NP')
('Australian', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
1114 

23557
