todayilearned.csv
0
Sentiment(classification='neg', p_pos=0.19598448729462492, p_neg=0.8040155127053833)
('Nazi', '->', u'NP')
('Simon', '->', u'NP')
('Queens', '->', u'NP')
('Nazi', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Wilson', '->', u'NP')
('Dwight', '->', u'NP')
('Einstein', '->', u'NP')
('Switzerland', '->', u'NP')
('Oxford', '->', u'NP')
('Guy', '->', u'NP')
('Marxist', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Tower', '->', u'NP')
('Hitler', '->', u'NP')
('Paris', '->', u'NP')
('Simba', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('George', '->', u'NP')
('De', '->', u'NP')
('Hattie', '->', u'NP')
('McDaniel', '->', u'NP')
('Oscar', '->', u'NP')
('Stalin', '->', u'NP')
('Lenin', '->', u'NP')
('Paris', '->', u'NP')
('California', '->', u'NP')
('Daniel', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Madrid', '->', u'NP')
('Mississippi', '->', u'NP')
('Boston', '->', u'NP')
('Washington', '->', u'NP')
('Hard', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('Randy', '->', u'NP')
('Savage', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Manfred', '->', u'NP')
('von', '->', u'NP')
('Worthy', '->', u'NP')
('Christ', '->', u'NP')
('Monty', '->', u'NP')
('Kenny', '->', u'NP')
('Waters', '->', u'NP')
('Massachusetts', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jerry', '->', u'NP')
('Klein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Alpha', '->', u'NP')
('Australian', '->', u'NP')
('Sidney', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('America', '->', u'NP')
('Britain', '->', u'NP')
('Fitch', '->', u'NP')
('Jackie', '->', u'NP')
('China', '->', u'NP')
('Boeing', '->', u'NP')
('Tex', '->', u'NP')
('Johnson', '->', u'NP')
('Boeing', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Johnson', '->', u'NP')
('Nelson', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Hicks', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Matt', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Steve', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
1071 

36107
