quotes.csv
0
Sentiment(classification='pos', p_pos=0.91202671402100066, p_neg=0.087973285978999158)
('Lee', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Stephen', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Morgan', '->', u'NP')
('W', '->', u'NP')
('Fields', '->', u'NP')
('McCarthy', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Kurt', '->', u'NP')
('Albert', '->', u'NP')
('Alexandre', '->', u'NP')
('Dumas', '->', u'NP')
('George', '->', u'NP')
('B', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Alfred', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Fuller', '->', u'NP')
('John', '->', u'NP')
('Aaron', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('William', '->', u'NP')
('Ralph', '->', u'NP')
('Smith', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Buddha', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Sarah', '->', u'NP')
('Brennan', '->', u'NP')
('Mitch', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Plato', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('James', '->', u'NP')
('Stevens', '->', u'NP')
('Mignon', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Howard', '->', u'NP')
('L', '->', u'NP')
('Peter', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Albert', '->', u'NP')
('Paul', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Chuck', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Robert', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Christopher', '->', u'NP')
('Stephen', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Minnesota', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Kurt', '->', u'NP')
('God', '->', u'NP')
('Jennifer', '->', u'NP')
('Kurt', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('John', '->', u'NP')
('Greenleaf', '->', u'NP')
('Whittier', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Don', '->', u'NP')
('Frank', '->', u'NP')
('Audrey', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Byron', '->', u'NP')
('Napoleon', '->', u'NP')
('Bonaparte', '->', u'NP')
('Chuck', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Gardner', '->', u'NP')
('Stephen', '->', u'NP')
('Christopher', '->', u'NP')
('Mitchell', '->', u'NP')
('Dave', '->', u'NP')
('Barry', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Voltaire', '->', u'NP')
('Charles', '->', u'NP')
('Voltaire', '->', u'NP')
('Aristotle', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Stephen', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Emerson', '->', u'NP')
('Al', '->', u'NP')
('Deadwood', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Kurt', '->', u'NP')
('Terry', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Solomon', '->', u'NP')
('Ibn', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Emerson', '->', u'NP')
('Dave', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Patrick', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Chuck', '->', u'NP')
('Terry', '->', u'NP')
('Muhammad', '->', u'NP')
('Islam', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Confucius', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('Washington', '->', u'NP')
('Carl', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Jean', '->', u'NP')
('Luke', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Sweden', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Wise', '->', u'NP')
('Plato', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Brandon', '->', u'NP')
('Morgan', '->', u'NP')
('Allen', '->', u'NP')
('Salk', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Buddha', '->', u'NP')
('Huxley', '->', u'NP')
('Christopher', '->', u'NP')
('Robin', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('E', '->', u'NP')
('Ronald', '->', u'NP')
('Charles', '->', u'NP')
('Alan', '->', u'NP')
('Carl', '->', u'NP')
('Isaac', '->', u'NP')
('Wilfred', '->', u'NP')
('Bill', '->', u'NP')
('Kurt', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Alan', '->', u'NP')
('Cohen', '->', u'NP')
('Johnston', '->', u'NP')
('Michael', '->', u'NP')
('Plato', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Don', '->', u'NP')
('Tim', '->', u'NP')
('Goethe', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Nadine', '->', u'NP')
('Miss', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Nelson', '->', u'NP')
('Cruz', '->', u'NP')
('Beethoven', '->', u'NP')
('Bach', '->', u'NP')
('Mozart', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Arnold', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('America', '->', u'NP')
('Malcolm', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Virgil', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Fran', '->', u'NP')
('James', '->', u'NP')
('Oppenheim', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Carl', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('God', '->', u'NP')
('Voltaire', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Albert', '->', u'NP')
('Don', '->', u'NP')
('Marquis', '->', u'NP')
1254 

30011
