ufc.csv
0
Sentiment(classification='pos', p_pos=0.5693512418453085, p_neg=0.43064875815469156)
('Swift', '->', u'NP')
('Ross', '->', u'NP')
('Pearson', '->', u'NP')
('Daniel', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('John', '->', u'NP')
('Stephens', '->', u'NP')
('Ivan', '->', u'NP')
('Hendricks', '->', u'NP')
('MacDonald', '->', u'NP')
('F', '->', u'NP')
('Johnson', '->', u'NP')
('Jackson', '->', u'NP')
('Luke', '->', u'NP')
('Fox', '->', u'NP')
('Pearson', '->', u'NP')
('Fox', '->', u'NP')
('Patrick', '->', u'NP')
('Frank', '->', u'NP')
('Barnes', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Jon', '->', u'NP')
('Jones', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('Frankie', '->', u'NP')
('Edgar', '->', u'NP')
('Pierre', '->', u'NP')
('Jon', '->', u'NP')
987 

11655
