USHistory.csv
0
Sentiment(classification='neg', p_pos=0.46438539778690868, p_neg=0.53561460221309176)
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jeff', '->', u'NP')
('Chicago', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Tulsa', '->', u'NP')
('May', '->', u'NP')
('Eisenhower', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Lincoln', '->', u'NP')
('Lincoln', '->', u'NP')
('Carl', '->', u'NP')
('McNair', '->', u'NP')
('Ronald', '->', u'NP')
('Jeff', '->', u'NP')
('Williamsburg', '->', u'NP')
('Lane', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Bundy', '->', u'NP')
('Bagley', '->', u'NP')
('Hook', '->', u'NP')
('George', '->', u'NP')
('Thomas', '->', u'NP')
('F', '->', u'NP')
('Buffalo', '->', u'NP')
('Chicago', '->', u'NP')
('Puerto', '->', u'NP')
('Jefferson', '->', u'NP')
('Monticello', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cuba', '->', u'NP')
('October', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Billy', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Leatherman', '->', u'NP')
('Leatherman', '->', u'NP')
('John', '->', u'NP')
('Maryland', '->', u'NP')
('Terry', '->', u'NP')
('L', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Ross', '->', u'NP')
('Smithsonian', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Texas', '->', u'NP')
('Daniel', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Case', '->', u'NP')
('Charles', '->', u'NP')
('Anne', '->', u'NP')
('Arctic', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jasper', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('England', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Lincoln', '->', u'NP')
('Kennedy', '->', u'NP')
('Julian', '->', u'NP')
('Yankee', '->', u'NP')
('L', '->', u'NP')
('Griffith', '->', u'NP')
('Gettysburg', '->', u'NP')
('Rebecca', '->', u'NP')
('Rosen', '->', u'NP')
('Miguel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Audrey', '->', u'NP')
('Yankee', '->', u'NP')
('Vermont', '->', u'NP')
1071 

20055
