entertainment.csv
0
Sentiment(classification='pos', p_pos=0.55371965738096984, p_neg=0.44628034261903005)
('Ron', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Michael', '->', u'NP')
('Carey', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('China', '->', u'NP')
('Minneapolis', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Warner', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Beck', '->', u'NP')
('Dave', '->', u'NP')
('Tony', '->', u'NP')
('Curtis', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Dave', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Jim', '->', u'NP')
('Davis', '->', u'NP')
('May', '->', u'NP')
('Anna', '->', u'NP')
('Jay', '->', u'NP')
('Nigeria', '->', u'NP')
('Fox', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Dennis', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Olson', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('N', '->', u'NP')
('Ben', '->', u'NP')
('Walter', '->', u'NP')
('September', '->', u'NP')
('Sunny', '->', u'NP')
('Arnold', '->', u'NP')
('Esquire', '->', u'NP')
('Brett', '->', u'NP')
('Butler', '->', u'NP')
('Grace', '->', u'NP')
('Child', '->', u'NP')
('May', '->', u'NP')
('Charlie', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Tom', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Conan', '->', u'NP')
('Orlando', '->', u'NP')
('Bloom', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Grey', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
1043 

17473
