NorthKoreaNews.csv
0
Sentiment(classification='pos', p_pos=0.64599195587988423, p_neg=0.35400804412011561)
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Francis', '->', u'NP')
('Hong', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Martin', '->', u'NP')
('Korea', '->', u'NP')
('Chuck', '->', u'NP')
('Martin', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Patrick', '->', u'NP')
('Brown', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('June', '->', u'NP')
('Korea', '->', u'NP')
('Andrei', '->', u'NP')
('Hitler', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Ben', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Seoul', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Hayes', '->', u'NP')
('Brown', '->', u'NP')
('Victor', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Rice', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tokyo', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Chung', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Andrei', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Wolf', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Cuba', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('June', '->', u'NP')
('Paris', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Friend', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('March', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seoul', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Martin', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Peter', '->', u'NP')
('Hayes', '->', u'NP')
('Roger', '->', u'NP')
('Nautilus', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Graham', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Filipino', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('B', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Andrei', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Robert', '->', u'NP')
('Kelly', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Korea', '->', u'NP')
('Cash', '->', u'NP')
('Korea', '->', u'NP')
('Abe', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Seoul', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Panama', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chuck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
1355 

15402
