Bluegrass.csv
0
Sentiment(classification='pos', p_pos=0.78372671728678378, p_neg=0.21627328271321641)
('Holland', '->', u'NP')
('Pretty', '->', u'NP')
('Jim', '->', u'NP')
('Lauderdale', '->', u'NP')
('Madison', '->', u'NP')
('Wilder', '->', u'NP')
('Fred', '->', u'NP')
('Chris', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Eddie', '->', u'NP')
('David', '->', u'NP')
('Via', '->', u'NP')
('Tony', '->', u'NP')
('Rice', '->', u'NP')
('Anderson', '->', u'NP')
('Keith', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Lawrence', '->', u'NP')
('Tennessee', '->', u'NP')
('Clark', '->', u'NP')
('Dave', '->', u'NP')
('Barrington', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Earl', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Denver', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('John', '->', u'NP')
('Moore', '->', u'NP')
('Dennis', '->', u'NP')
('Steve', '->', u'NP')
('Missy', '->', u'NP')
('Jesse', '->', u'NP')
('Cobb', '->', u'NP')
('January', '->', u'NP')
('Austin', '->', u'NP')
('Marshall', '->', u'NP')
('Burns', '->', u'NP')
('Connor', '->', u'NP')
('Papa', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Sam', '->', u'NP')
('Dolly', '->', u'NP')
('Abrams', '->', u'NP')
('Bill', '->', u'NP')
('Monroe', '->', u'NP')
('Ralph', '->', u'NP')
('Stanley', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Tommy', '->', u'NP')
('David', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Tony', '->', u'NP')
('Frank', '->', u'NP')
1027 

13696
