worldevents.csv
0
Sentiment(classification='pos', p_pos=0.82210792092456997, p_neg=0.17789207907542942)
('Arab', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Fields', '->', u'NP')
('China', '->', u'NP')
('Siberia', '->', u'NP')
('China', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Chance', '->', u'NP')
('Egypt', '->', u'NP')
('Niger', '->', u'NP')
('Mining', '->', u'NP')
('Rio', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Iran', '->', u'NP')
('Boston', '->', u'NP')
('Tripoli', '->', u'NP')
('Tripoli', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Syria', '->', u'NP')
('Guinea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('China', '->', u'NP')
('Turkey', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Iran', '->', u'NP')
('Russia', '->', u'NP')
('Winter', '->', u'NP')
('Syria', '->', u'NP')
('Chavez', '->', u'NP')
('Japan', '->', u'NP')
('Mali', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Cuba', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('Daniel', '->', u'NP')
('Africa', '->', u'NP')
('Mubarak', '->', u'NP')
('Washington', '->', u'NP')
('Zanzibar', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Taiwan', '->', u'NP')
('Taiwan', '->', u'NP')
('Moscow', '->', u'NP')
('Syria', '->', u'NP')
('Algeria', '->', u'NP')
('Africa', '->', u'NP')
('Europe', '->', u'NP')
('Burma', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Hitler', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Kremlin', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Caucasus', '->', u'NP')
('Africa', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Don', '->', u'NP')
('Tunisia', '->', u'NP')
('Egypt', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Iran', '->', u'NP')
('India', '->', u'NP')
('Colombian', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Michael', '->', u'NP')
('France', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Ireland', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('Tony', '->', u'NP')
('Islam', '->', u'NP')
('Greece', '->', u'NP')
('Pakistan', '->', u'NP')
('Al', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Wolf', '->', u'NP')
('Iran', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Iran', '->', u'NP')
('Mahmoud', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Asia', '->', u'NP')
('May', '->', u'NP')
('Egypt', '->', u'NP')
('India', '->', u'NP')
('Mali', '->', u'NP')
('Syria', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('God', '->', u'NP')
('Iran', '->', u'NP')
('James', '->', u'NP')
('Africa', '->', u'NP')
('Bulgaria', '->', u'NP')
('Benjamin', '->', u'NP')
('Washington', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('Khmer', '->', u'NP')
('Rouge', '->', u'NP')
('Nicaragua', '->', u'NP')
('Daniel', '->', u'NP')
('Ortega', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Egypt', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('China', '->', u'NP')
('Tunisia', '->', u'NP')
('Egypt', '->', u'NP')
('Tunisia', '->', u'NP')
('Egypt', '->', u'NP')
('Egypt', '->', u'NP')
('Congo', '->', u'NP')
('Patrice', '->', u'NP')
('Lumumba', '->', u'NP')
('Egypt', '->', u'NP')
1188 

23582
