country.csv
0
Sentiment(classification='neg', p_pos=0.46700755117567982, p_neg=0.53299244882431984)
('Allen', '->', u'NP')
('Montgomery', '->', u'NP')
('Ashley', '->', u'NP')
('Monroe', '->', u'NP')
('Dan', '->', u'NP')
('Miller', '->', u'NP')
('Gram', '->', u'NP')
('Parsons', '->', u'NP')
('Hank', '->', u'NP')
('Lund', '->', u'NP')
('Black', '->', u'NP')
('Crow', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Jennings', '->', u'NP')
('Dwight', '->', u'NP')
('Ray', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Rose', '->', u'NP')
('Crow', '->', u'NP')
('Dixon', '->', u'NP')
('Molly', '->', u'NP')
('Van', '->', u'NP')
('Brodie', '->', u'NP')
('Stewart', '->', u'NP')
('Tex', '->', u'NP')
('Roger', '->', u'NP')
('Alan', '->', u'NP')
('Singer', '->', u'NP')
('Adams', '->', u'NP')
('Self', '->', u'NP')
('Simpson', '->', u'NP')
('May', '->', u'NP')
('Jason', '->', u'NP')
('Boland', '->', u'NP')
('Daniel', '->', u'NP')
('Hard', '->', u'NP')
('Johnson', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Eric', '->', u'NP')
('Van', '->', u'NP')
('Johnny', '->', u'NP')
('Fritz', '->', u'NP')
('Palmer', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Panama', '->', u'NP')
('Mary', '->', u'NP')
('Johnny', '->', u'NP')
('Lee', '->', u'NP')
('Cherokee', '->', u'NP')
('Dies', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Audrey', '->', u'NP')
('Williams', '->', u'NP')
('Dolly', '->', u'NP')
('Nashville', '->', u'NP')
('Hannah', '->', u'NP')
('Bethel', '->', u'NP')
('Ronnie', '->', u'NP')
('Thomas', '->', u'NP')
('Chris', '->', u'NP')
('Conway', '->', u'NP')
('Collins', '->', u'NP')
('Gary', '->', u'NP')
('Allan', '->', u'NP')
('Thomas', '->', u'NP')
('Jesus', '->', u'NP')
('Child', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Harris', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bird', '->', u'NP')
('Myers', '->', u'NP')
('Virginia', '->', u'NP')
('God', '->', u'NP')
('Lydia', '->', u'NP')
('Loveless', '->', u'NP')
('George', '->', u'NP')
('Charlie', '->', u'NP')
('Daniels', '->', u'NP')
('Folsom', '->', u'NP')
('Nashville', '->', u'NP')
('Williams', '->', u'NP')
('Adam', '->', u'NP')
('Alabama', '->', u'NP')
('Gilbert', '->', u'NP')
('Roger', '->', u'NP')
('Leon', '->', u'NP')
('Russell', '->', u'NP')
('Hank', '->', u'NP')
('Wilson', '->', u'NP')
('Craig', '->', u'NP')
('Morgan', '->', u'NP')
('Jennifer', '->', u'NP')
('Myers', '->', u'NP')
('Valentine', '->', u'NP')
('Jerry', '->', u'NP')
('Jeff', '->', u'NP')
('Walker', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Nichols', '->', u'NP')
('Willy', '->', u'NP')
('Clay', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Nashville', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Clint', '->', u'NP')
('Black', '->', u'NP')
('Freddie', '->', u'NP')
('Dana', '->', u'NP')
('Lauren', '->', u'NP')
('Shooter', '->', u'NP')
('Jennings', '->', u'NP')
('Neil', '->', u'NP')
('Jean', '->', u'NP')
('Wyatt', '->', u'NP')
('Darius', '->', u'NP')
('Newark', '->', u'NP')
('Jason', '->', u'NP')
('Merle', '->', u'NP')
('mister', '->', u'NP')
('Charlie', '->', u'NP')
('Jimmie', '->', u'NP')
('Rodgers', '->', u'NP')
('Papa', '->', u'NP')
('G', '->', u'NP')
('Jones', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Hank', '->', u'NP')
('Elliott', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Buddy', '->', u'NP')
('Alabama', '->', u'NP')
('Brown', '->', u'NP')
('Sam', '->', u'NP')
('Bush', '->', u'NP')
('Russ', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Hamilton', '->', u'NP')
('Joe', '->', u'NP')
('Frank', '->', u'NP')
('Reynolds', '->', u'NP')
('Don', '->', u'NP')
('Skip', '->', u'NP')
('Lee', '->', u'NP')
('Randy', '->', u'NP')
('Matt', '->', u'NP')
('Jackson', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Rio', '->', u'NP')
('Austin', '->', u'NP')
('Lucas', '->', u'NP')
('Billy', '->', u'NP')
('Brooks', '->', u'NP')
('Dunn', '->', u'NP')
('Austin', '->', u'NP')
('Lilly', '->', u'NP')
('Bob', '->', u'NP')
('Wayne', '->', u'NP')
('Bob', '->', u'NP')
('Wayne', '->', u'NP')
('Martin', '->', u'NP')
('Alabama', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Cody', '->', u'NP')
('Johnson', '->', u'NP')
('Daniel', '->', u'NP')
('Blake', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('Memphis', '->', u'NP')
('Tom', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Whitey', '->', u'NP')
('Morgan', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Harris', '->', u'NP')
('Graham', '->', u'NP')
('Parsons', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Grace', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Thompson', '->', u'NP')
('Roger', '->', u'NP')
('Miller', '->', u'NP')
('Jesse', '->', u'NP')
('Rice', '->', u'NP')
('Chase', '->', u'NP')
('Rice', '->', u'NP')
('Genevieve', '->', u'NP')
('Crow', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Allan', '->', u'NP')
('Coe', '->', u'NP')
('Florida', '->', u'NP')
('Dean', '->', u'NP')
('Lawrence', '->', u'NP')
('Blake', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('April', '->', u'NP')
('Moore', '->', u'NP')
('Hook', '->', u'NP')
('Montgomery', '->', u'NP')
('Frank', '->', u'NP')
('Foster', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Chambers', '->', u'NP')
('Nicholson', '->', u'NP')
('Chris', '->', u'NP')
('W', '->', u'NP')
('Hank', '->', u'NP')
('Zoe', '->', u'NP')
('Birmingham', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Harris', '->', u'NP')
('Lovett', '->', u'NP')
('Nick', '->', u'NP')
('Nashville', '->', u'NP')
('Winter', '->', u'NP')
('Tyler', '->', u'NP')
('Lee', '->', u'NP')
('Brice', '->', u'NP')
1241 

12471
