StandUpComedy.csv
0
Sentiment(classification='neg', p_pos=0.28553461804334679, p_neg=0.71446538195665299)
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('Mitch', '->', u'NP')
('Mitch', '->', u'NP')
('Louis', '->', u'NP')
('Wright', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Hannibal', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Ryan', '->', u'NP')
('Louis', '->', u'NP')
('Joey', '->', u'NP')
('Louis', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Eddie', '->', u'NP')
('America', '->', u'NP')
('Brett', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Conan', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Dave', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Marc', '->', u'NP')
('Marc', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Nina', '->', u'NP')
('Jay', '->', u'NP')
('Otis', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('T', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Oxford', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Bill', '->', u'NP')
('Patton', '->', u'NP')
('Louis', '->', u'NP')
('Paul', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Robert', '->', u'NP')
('Kelly', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Patrice', '->', u'NP')
('Marc', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Chicago', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Dana', '->', u'NP')
('Gould', '->', u'NP')
('Sean', '->', u'NP')
('Patton', '->', u'NP')
('Martin', '->', u'NP')
('Patrice', '->', u'NP')
('Jay', '->', u'NP')
('Larson', '->', u'NP')
('Conan', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Maria', '->', u'NP')
('Maria', '->', u'NP')
('Arlen', '->', u'NP')
('March', '->', u'NP')
('Marina', '->', u'NP')
('Franklin', '->', u'NP')
('George', '->', u'NP')
('Dave', '->', u'NP')
('Noah', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Philadelphia', '->', u'NP')
('Marc', '->', u'NP')
('Mike', '->', u'NP')
('Louis', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Hart', '->', u'NP')
('Reginald', '->', u'NP')
('Hunter', '->', u'NP')
('Brian', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Mark', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('ABC', '->', u'NP')
('Doc', '->', u'NP')
('Mitch', '->', u'NP')
('Lynn', '->', u'NP')
('Robert', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Matt', '->', u'NP')
('Brien', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Patton', '->', u'NP')
('Louis', '->', u'NP')
('Jerry', '->', u'NP')
('Chris', '->', u'NP')
('Jim', '->', u'NP')
('Dave', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Mike', '->', u'NP')
('Lawrence', '->', u'NP')
('Conan', '->', u'NP')
('Hicks', '->', u'NP')
('Jon', '->', u'NP')
('F', '->', u'NP')
('Conan', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Marc', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Daniel', '->', u'NP')
('Ted', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Mike', '->', u'NP')
('Jim', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('March', '->', u'NP')
('Gun', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Patrice', '->', u'NP')
('Marc', '->', u'NP')
('Mike', '->', u'NP')
('Australia', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Bill', '->', u'NP')
('Jesse', '->', u'NP')
('Jim', '->', u'NP')
('Simon', '->', u'NP')
('Louis', '->', u'NP')
('Andy', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Cole', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Adam', '->', u'NP')
('Dave', '->', u'NP')
('Hard', '->', u'NP')
('Florida', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Wisconsin', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Dylan', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Eddie', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Barnes', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Philly', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Jerry', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Dylan', '->', u'NP')
('London', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Norm', '->', u'NP')
('George', '->', u'NP')
('Morgan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Anthony', '->', u'NP')
('Donald', '->', u'NP')
('Frankie', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('London', '->', u'NP')
('Nate', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('Joe', '->', u'NP')
('Pretty', '->', u'NP')
('Hannibal', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Brian', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Greg', '->', u'NP')
('David', '->', u'NP')
('Al', '->', u'NP')
('Jim', '->', u'NP')
('Daniel', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Neil', '->', u'NP')
('Chuck', '->', u'NP')
('Roy', '->', u'NP')
('Gay', '->', u'NP')
('Conan', '->', u'NP')
('Hannibal', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Kaplan', '->', u'NP')
('George', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Louis', '->', u'NP')
('Tate', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Patrice', '->', u'NP')
('Louis', '->', u'NP')
('Dave', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Bert', '->', u'NP')
('Brian', '->', u'NP')
('Marc', '->', u'NP')
('Tim', '->', u'NP')
('Ross', '->', u'NP')
('Jake', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Gary', '->', u'NP')
('Louis', '->', u'NP')
('Cleveland', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Patton', '->', u'NP')
('Gay', '->', u'NP')
('Maria', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Tucker', '->', u'NP')
('Tucker', '->', u'NP')
('Eddie', '->', u'NP')
('Bill', '->', u'NP')
('Patrick', '->', u'NP')
1292 

13481
