gossip.csv
0
Sentiment(classification='pos', p_pos=0.89251522758877588, p_neg=0.10748477241122259)
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Plane', '->', u'NP')
('Denver', '->', u'NP')
('Jim', '->', u'NP')
('Kelly', '->', u'NP')
('Rutherford', '->', u'NP')
('Robert', '->', u'NP')
('Johnny', '->', u'NP')
('Matthew', '->', u'NP')
('Butt', '->', u'NP')
('Joe', '->', u'NP')
('Johnson', '->', u'NP')
('Adam', '->', u'NP')
('Kate', '->', u'NP')
('Amy', '->', u'NP')
('Williams', '->', u'NP')
('Matilda', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Bunny', '->', u'NP')
('Stewart', '->', u'NP')
('Nancy', '->', u'NP')
('Grace', '->', u'NP')
('Christmas', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Pitt', '->', u'NP')
('Cyrus', '->', u'NP')
('Lindsay', '->', u'NP')
('Black', '->', u'NP')
('Kelly', '->', u'NP')
('Taylor', '->', u'NP')
('Crawford', '->', u'NP')
('Holloway', '->', u'NP')
('Sarah', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Caroline', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Met', '->', u'NP')
('Crawford', '->', u'NP')
('Spencer', '->', u'NP')
('Jake', '->', u'NP')
('Maggie', '->', u'NP')
('Robert', '->', u'NP')
('Paris', '->', u'NP')
('Madden', '->', u'NP')
('Sell', '->', u'NP')
('Short', '->', u'NP')
('Reese', '->', u'NP')
('Witherspoon', '->', u'NP')
('Minnie', '->', u'NP')
('Maguire', '->', u'NP')
('Tim', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Cyrus', '->', u'NP')
('Stella', '->', u'NP')
('Pierce', '->', u'NP')
('Catherine', '->', u'NP')
('Jones', '->', u'NP')
('Oregon', '->', u'NP')
('Mischa', '->', u'NP')
('Barton', '->', u'NP')
('Jessica', '->', u'NP')
('May', '->', u'NP')
('Lindsay', '->', u'NP')
('Vegas', '->', u'NP')
('Angelina', '->', u'NP')
('Madison', '->', u'NP')
('Vegas', '->', u'NP')
('Wilkinson', '->', u'NP')
('Hank', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('Berry', '->', u'NP')
('Kate', '->', u'NP')
('Brooke', '->', u'NP')
('Burke', '->', u'NP')
('Williams', '->', u'NP')
('Kelly', '->', u'NP')
('Billy', '->', u'NP')
('Ray', '->', u'NP')
('Cyrus', '->', u'NP')
('Angelina', '->', u'NP')
('Harper', '->', u'NP')
('Cyrus', '->', u'NP')
('Nick', '->', u'NP')
('John', '->', u'NP')
('Madison', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('November', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Stephen', '->', u'NP')
('Lauren', '->', u'NP')
('Conrad', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Jennifer', '->', u'NP')
('Sarah', '->', u'NP')
('Cyrus', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Halloween', '->', u'NP')
('Brooke', '->', u'NP')
('Hough', '->', u'NP')
('Hough', '->', u'NP')
('Nicolas', '->', u'NP')
('Amy', '->', u'NP')
('Charlie', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Lynn', '->', u'NP')
('Jerry', '->', u'NP')
('Katie', '->', u'NP')
('Ashley', '->', u'NP')
('Todd', '->', u'NP')
('Elisabeth', '->', u'NP')
('Madden', '->', u'NP')
('Paris', '->', u'NP')
('Anne', '->', u'NP')
('Paris', '->', u'NP')
('William', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Broadway', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Stevie', '->', u'NP')
('Cal', '->', u'NP')
('David', '->', u'NP')
('Victoria', '->', u'NP')
('Lindsay', '->', u'NP')
('Sarah', '->', u'NP')
('Halloween', '->', u'NP')
('Sarah', '->', u'NP')
('Jack', '->', u'NP')
('Karen', '->', u'NP')
('Cambridge', '->', u'NP')
('London', '->', u'NP')
('Mary', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Singer', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Lindsay', '->', u'NP')
('Betty', '->', u'NP')
('Ford', '->', u'NP')
('Kate', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Smith', '->', u'NP')
('Kelly', '->', u'NP')
('K', '->', u'NP')
('Stewart', '->', u'NP')
('Patrick', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Amy', '->', u'NP')
('Mel', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Singer', '->', u'NP')
('Jay', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Lindsay', '->', u'NP')
('L', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Child', '->', u'NP')
('Adele', '->', u'NP')
('James', '->', u'NP')
('Stephanie', '->', u'NP')
('Seymour', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('Singer', '->', u'NP')
('Moore', '->', u'NP')
('Romeo', '->', u'NP')
('Cole', '->', u'NP')
('Simon', '->', u'NP')
('Jon', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Reed', '->', u'NP')
('Hogan', '->', u'NP')
('Lindsay', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Jessica', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Katherine', '->', u'NP')
('Jackson', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Adele', '->', u'NP')
('Giovanni', '->', u'NP')
('Johnny', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Drake', '->', u'NP')
('Madonna', '->', u'NP')
('William', '->', u'NP')
('Jennifer', '->', u'NP')
('Hudson', '->', u'NP')
('Moore', '->', u'NP')
('Courtney', '->', u'NP')
('Frances', '->', u'NP')
('Bean', '->', u'NP')
('Dave', '->', u'NP')
('Simon', '->', u'NP')
('Pitt', '->', u'NP')
('Angelina', '->', u'NP')
('Edwards', '->', u'NP')
('Kate', '->', u'NP')
('Jessica', '->', u'NP')
('Simpson', '->', u'NP')
('Cyrus', '->', u'NP')
('Muhammad', '->', u'NP')
('Cambridge', '->', u'NP')
('Russell', '->', u'NP')
('Paris', '->', u'NP')
('Jackson', '->', u'NP')
('Enquirer', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Perry', '->', u'NP')
('Johnny', '->', u'NP')
('Green', '->', u'NP')
('Carter', '->', u'NP')
('Thailand', '->', u'NP')
('Ryan', '->', u'NP')
('Russell', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Paris', '->', u'NP')
('Ellen', '->', u'NP')
('Jackson', '->', u'NP')
('Blake', '->', u'NP')
('Victoria', '->', u'NP')
('Cambridge', '->', u'NP')
('Emma', '->', u'NP')
('Brooke', '->', u'NP')
('Hogan', '->', u'NP')
('Hogan', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Francis', '->', u'NP')
('Blake', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Perry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Lynn', '->', u'NP')
('Jerry', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Thelma', '->', u'NP')
('Louise', '->', u'NP')
('Singer', '->', u'NP')
('Kate', '->', u'NP')
('Kate', '->', u'NP')
('Moss', '->', u'NP')
('Richards', '->', u'NP')
('B', '->', u'NP')
('Singer', '->', u'NP')
('Janet', '->', u'NP')
('Matthew', '->', u'NP')
('Jeff', '->', u'NP')
('Hendricks', '->', u'NP')
('Sharon', '->', u'NP')
('Paris', '->', u'NP')
1255 

10248
