StencilTemplates.csv
0
Sentiment(classification='neg', p_pos=0.20013154204645767, p_neg=0.79986845795354389)
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Morgan', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('F', '->', u'NP')
('Dolan', '->', u'NP')
('Dolan', '->', u'NP')
('Donald', '->', u'NP')
('F', '->', u'NP')
('Plane', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Lucas', '->', u'NP')
('Mumford', '->', u'NP')
('Carl', '->', u'NP')
('Moss', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Antoine', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('F', '->', u'NP')
('Connor', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Korra', '->', u'NP')
('Nick', '->', u'NP')
('Korra', '->', u'NP')
('S', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('S', '->', u'NP')
('Helm', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Jesus', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Booth', '->', u'NP')
('Cool', '->', u'NP')
('Abe', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Danny', '->', u'NP')
('Hans', '->', u'NP')
('Han', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('F', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('F', '->', u'NP')
('Harlem', '->', u'NP')
('Jessica', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Christopher', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Thailand', '->', u'NP')
('Pick', '->', u'NP')
('Le', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Maurice', '->', u'NP')
('Self', '->', u'NP')
('Africa', '->', u'NP')
('F', '->', u'NP')
('Miles', '->', u'NP')
('Brett', '->', u'NP')
('Normandy', '->', u'NP')
('Normandy', '->', u'NP')
('Shepard', '->', u'NP')
('Gary', '->', u'NP')
('Gordon', '->', u'NP')
('America', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Lemon', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Edward', '->', u'NP')
('Alphonse', '->', u'NP')
('F', '->', u'NP')
1124 

18836
