politics.csv
0
Sentiment(classification='pos', p_pos=0.72936410405948626, p_neg=0.27063589594051324)
('Klein', '->', u'NP')
('Delaware', '->', u'NP')
('Gay', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('California', '->', u'NP')
('Max', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Caltech', '->', u'NP')
('Seattle', '->', u'NP')
('Brown', '->', u'NP')
('Dennis', '->', u'NP')
('Cliff', '->', u'NP')
('Republican', '->', u'NP')
('Christmas', '->', u'NP')
('Ann', '->', u'NP')
('Mississippi', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Keith', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Arkansas', '->', u'NP')
('Ed', '->', u'NP')
('Powell', '->', u'NP')
('Edward', '->', u'NP')
('Barbara', '->', u'NP')
('Bush', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Virginia', '->', u'NP')
('Koch', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Dies', '->', u'NP')
('Forbes', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Maryland', '->', u'NP')
('Russ', '->', u'NP')
('George', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Maine', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Kennedy', '->', u'NP')
('Kennedy', '->', u'NP')
('Stephen', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Al', '->', u'NP')
('Sarah', '->', u'NP')
('Ohio', '->', u'NP')
('Wisconsin', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Hastings', '->', u'NP')
('K', '->', u'NP')
('Cameron', '->', u'NP')
('Einstein', '->', u'NP')
('E', '->', u'NP')
('Newton', '->', u'NP')
('America', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Swing', '->', u'NP')
('Utah', '->', u'NP')
('Texas', '->', u'NP')
('Clinton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rachel', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Brennan', '->', u'NP')
('Fred', '->', u'NP')
('Kaplan', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Copernicus', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Connecticut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Donna', '->', u'NP')
('Edwards', '->', u'NP')
('Arizona', '->', u'NP')
('Vermont', '->', u'NP')
('Irene', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Fox', '->', u'NP')
('Chicago', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('George', '->', u'NP')
('John', '->', u'NP')
('Dick', '->', u'NP')
('Sarah', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
1125 

29933
