Celebs.csv
0
Sentiment(classification='neg', p_pos=0.16563935790960066, p_neg=0.83436064209040028)
('Kate', '->', u'NP')
('Rebecca', '->', u'NP')
('Perry', '->', u'NP')
('Lucy', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Sara', '->', u'NP')
('Jean', '->', u'NP')
('Underwood', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
960 

5221
