classicfilms.csv
0
Sentiment(classification='neg', p_pos=0.48290295595679322, p_neg=0.51709704404320689)
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Joan', '->', u'NP')
('Gary', '->', u'NP')
('Cooper', '->', u'NP')
('Fred', '->', u'NP')
('Guy', '->', u'NP')
('Leone', '->', u'NP')
('Don', '->', u'NP')
('El', '->', u'NP')
('Dorado', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Gay', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Ryan', '->', u'NP')
('Cool', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Lang', '->', u'NP')
('Rouge', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Halloween', '->', u'NP')
('Dennis', '->', u'NP')
('Weaver', '->', u'NP')
('Guest', '->', u'NP')
('Ivan', '->', u'NP')
('G', '->', u'NP')
('Dennis', '->', u'NP')
('Weaver', '->', u'NP')
('Robert', '->', u'NP')
('Carl', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Richard', '->', u'NP')
('Burton', '->', u'NP')
('Leigh', '->', u'NP')
('Elizabeth', '->', u'NP')
('Taylor', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Audrey', '->', u'NP')
('E', '->', u'NP')
('Jan', '->', u'NP')
('June', '->', u'NP')
('Andrew', '->', u'NP')
('Henry', '->', u'NP')
('Andy', '->', u'NP')
('Hardy', '->', u'NP')
1010 

14618
