texas.csv
0
Sentiment(classification='neg', p_pos=0.47746689745392867, p_neg=0.52253310254607055)
('Alamo', '->', u'NP')
('Brazos', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Aransas', '->', u'NP')
('Perry', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Perry', '->', u'NP')
('Waco', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Laredo', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Michael', '->', u'NP')
('Morton', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('June', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Yankee', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('John', '->', u'NP')
('Texas', '->', u'NP')
('Democrat', '->', u'NP')
('Julian', '->', u'NP')
('Castro', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Van', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Virginia', '->', u'NP')
('Illinois', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Addison', '->', u'NP')
('Dallas', '->', u'NP')
('Van', '->', u'NP')
('Cliburn', '->', u'NP')
('Worth', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Tower', '->', u'NP')
('Charles', '->', u'NP')
('Whitman', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Winter', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Faith', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Brazos', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('U', '->', u'NP')
('Penn', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Lubbock', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Frisco', '->', u'NP')
('Bill', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Texas', '->', u'NP')
('Warren', '->', u'NP')
('Ball', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Odessa', '->', u'NP')
('Texas', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Sept', '->', u'NP')
('Houston', '->', u'NP')
('Aransas', '->', u'NP')
('Texas', '->', u'NP')
('Nile', '->', u'NP')
('Mary', '->', u'NP')
('Gonzalez', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Perry', '->', u'NP')
('Iowa', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
1182 

16052
