HistoryofIdeas.csv
0
Sentiment(classification='pos', p_pos=0.87880251920512831, p_neg=0.12119748079487359)
('Edmund', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Baldwin', '->', u'NP')
('William', '->', u'NP')
('F', '->', u'NP')
('Buckley', '->', u'NP')
('Cambridge', '->', u'NP')
('Negro', '->', u'NP')
('Jacques', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Plato', '->', u'NP')
('Aristotle', '->', u'NP')
('Europe', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Alison', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Buddhism', '->', u'NP')
('Nancy', '->', u'NP')
('God', '->', u'NP')
('Hegel', '->', u'NP')
('Nietzsche', '->', u'NP')
('Cesare', '->', u'NP')
('Beccaria', '->', u'NP')
('Egypt', '->', u'NP')
('Gary', '->', u'NP')
('Forsythe', '->', u'NP')
('Europe', '->', u'NP')
('Epicurean', '->', u'NP')
('Donna', '->', u'NP')
('Hume', '->', u'NP')
('Noel', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Hobbes', '->', u'NP')
('Susan', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Ibn', '->', u'NP')
('Republicanism', '->', u'NP')
('Sartre', '->', u'NP')
('Mary', '->', u'NP')
('Jesus', '->', u'NP')
('Tom', '->', u'NP')
('Paine', '->', u'NP')
('Elizabeth', '->', u'NP')
('Anderson', '->', u'NP')
('Existentialism', '->', u'NP')
('Hubert', '->', u'NP')
('Christmas', '->', u'NP')
('Russell', '->', u'NP')
('Stephen', '->', u'NP')
('Schwartz', '->', u'NP')
('L', '->', u'NP')
('Hart', '->', u'NP')
('Hans', '->', u'NP')
('Jon', '->', u'NP')
('Savage', '->', u'NP')
('Cicero', '->', u'NP')
('Walter', '->', u'NP')
('Terry', '->', u'NP')
('Dutton', '->', u'NP')
('Chekhov', '->', u'NP')
('Anton', '->', u'NP')
('Chekhov', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('Kant', '->', u'NP')
('Fichte', '->', u'NP')
('Schelling', '->', u'NP')
('Hegel', '->', u'NP')
('Eckart', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('Mill', '->', u'NP')
('David', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Pascal', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Bible', '->', u'NP')
('Robert', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('E', '->', u'NP')
('Carr', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Brian', '->', u'NP')
('Allan', '->', u'NP')
('Bloom', '->', u'NP')
('Francis', '->', u'NP')
('Jean', '->', u'NP')
('John', '->', u'NP')
('Amos', '->', u'NP')
('Walter', '->', u'NP')
('Benjamin', '->', u'NP')
('Craig', '->', u'NP')
('Calhoun', '->', u'NP')
('Victor', '->', u'NP')
('Serge', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Orwell', '->', u'NP')
('Orwell', '->', u'NP')
('Christopher', '->', u'NP')
('Clarke', '->', u'NP')
('Churchill', '->', u'NP')
('Joshua', '->', u'NP')
('Thomas', '->', u'NP')
('Kuhn', '->', u'NP')
('Titus', '->', u'NP')
('Rome', '->', u'NP')
('John', '->', u'NP')
('Maynard', '->', u'NP')
('Patrick', '->', u'NP')
('Heidegger', '->', u'NP')
('Skinner', '->', u'NP')
('Friedrich', '->', u'NP')
('von', '->', u'NP')
('Kenneth', '->', u'NP')
('B', '->', u'NP')
('McIntyre', '->', u'NP')
('Paul', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Leo', '->', u'NP')
('David', '->', u'NP')
('Friedrich', '->', u'NP')
('Strauss', '->', u'NP')
('Jesus', '->', u'NP')
('Bernard', '->', u'NP')
('Williams', '->', u'NP')
('Aristotle', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Freud', '->', u'NP')
('Adler', '->', u'NP')
('Self', '->', u'NP')
('Susan', '->', u'NP')
('Amy', '->', u'NP')
('Richard', '->', u'NP')
('Aristotle', '->', u'NP')
('Richard', '->', u'NP')
('Aristotle', '->', u'NP')
('David', '->', u'NP')
('Frederick', '->', u'NP')
('Jackson', '->', u'NP')
('Turner', '->', u'NP')
('Richard', '->', u'NP')
('Heidegger', '->', u'NP')
('Switzerland', '->', u'NP')
('Kant', '->', u'NP')
('Heidegger', '->', u'NP')
('Stephen', '->', u'NP')
('Max', '->', u'NP')
('Weber', '->', u'NP')
('Richard', '->', u'NP')
('Edward', '->', u'NP')
('Stephen', '->', u'NP')
('Mitchell', '->', u'NP')
('Europe', '->', u'NP')
('Columbus', '->', u'NP')
('Francis', '->', u'NP')
('Francois', '->', u'NP')
('Voltaire', '->', u'NP')
('Oxford', '->', u'NP')
('England', '->', u'NP')
('Heraclitus', '->', u'NP')
('John', '->', u'NP')
('Berlin', '->', u'NP')
('Hobbes', '->', u'NP')
('Skinner', '->', u'NP')
('Charles', '->', u'NP')
('Michael', '->', u'NP')
('E', '->', u'NP')
('Bonnie', '->', u'NP')
('Abbas', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Hazard', '->', u'NP')
('Weber', '->', u'NP')
('Hamlet', '->', u'NP')
('Albert', '->', u'NP')
('England', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
('Short', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Kant', '->', u'NP')
('Sally', '->', u'NP')
('Sedgwick', '->', u'NP')
('Moore', '->', u'NP')
('Judaism', '->', u'NP')
('David', '->', u'NP')
('Anthony', '->', u'NP')
('Descartes', '->', u'NP')
('Descartes', '->', u'NP')
('Faith', '->', u'NP')
('Mark', '->', u'NP')
('L', '->', u'NP')
('Plato', '->', u'NP')
('Stoic', '->', u'NP')
('Skinner', '->', u'NP')
('Machiavelli', '->', u'NP')
('February', '->', u'NP')
('Plato', '->', u'NP')
('Dante', '->', u'NP')
('August', '->', u'NP')
('Ferdinand', '->', u'NP')
('von', '->', u'NP')
('der', '->', u'NP')
('Werner', '->', u'NP')
('Henri', '->', u'NP')
('Bergson', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Phipps', '->', u'NP')
('Ben', '->', u'NP')
('Napoleon', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Republicanism', '->', u'NP')
('Fascism', '->', u'NP')
('der', '->', u'NP')
('Rosa', '->', u'NP')
('Luxemburg', '->', u'NP')
('Beethoven', '->', u'NP')
('Peter', '->', u'NP')
('Burke', '->', u'NP')
('America', '->', u'NP')
('Robin', '->', u'NP')
('Bruce', '->', u'NP')
('Lincoln', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Robert', '->', u'NP')
('Stern', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Gilbert', '->', u'NP')
('Seldes', '->', u'NP')
('Paul', '->', u'NP')
('Elliott', '->', u'NP')
('G', '->', u'NP')
('Plato', '->', u'NP')
('Bragg', '->', u'NP')
('William', '->', u'NP')
('Plutarch', '->', u'NP')
('Nick', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Frederick', '->', u'NP')
('Kant', '->', u'NP')
('Hegel', '->', u'NP')
('Janet', '->', u'NP')
('Burton', '->', u'NP')
('Julie', '->', u'NP')
('Kerr', '->', u'NP')
('Marcus', '->', u'NP')
('Savonarola', '->', u'NP')
('Donald', '->', u'NP')
('Weinstein', '->', u'NP')
('Robert', '->', u'NP')
('Hughes', '->', u'NP')
('John', '->', u'NP')
('McCormick', '->', u'NP')
('Adrian', '->', u'NP')
('Gregory', '->', u'NP')
('B', '->', u'NP')
('Greece', '->', u'NP')
('Luther', '->', u'NP')
('Nietzsche', '->', u'NP')
('Milan', '->', u'NP')
('Tory', '->', u'NP')
('Orwell', '->', u'NP')
('Meyers', '->', u'NP')
('Tom', '->', u'NP')
('Kant', '->', u'NP')
('Mark', '->', u'NP')
('Vernon', '->', u'NP')
('Bohemian', '->', u'NP')
('Plato', '->', u'NP')
('Victoria', '->', u'NP')
('Harris', '->', u'NP')
('Sartre', '->', u'NP')
('Achilles', '->', u'NP')
('Michael', '->', u'NP')
('Davis', '->', u'NP')
('Edward', '->', u'NP')
('Simon', '->', u'NP')
('Burke', '->', u'NP')
('Edmund', '->', u'NP')
('Burke', '->', u'NP')
('Matheson', '->', u'NP')
('Russell', '->', u'NP')
('Jean', '->', u'NP')
('Jacques', '->', u'NP')
('Rousseau', '->', u'NP')
('Descartes', '->', u'NP')
('Jessica', '->', u'NP')
('Berry', '->', u'NP')
('Nietzsche', '->', u'NP')
('Athens', '->', u'NP')
('Philip', '->', u'NP')
('Ball', '->', u'NP')
('Thorstein', '->', u'NP')
('Veblen', '->', u'NP')
('Stoic', '->', u'NP')
('Alexander', '->', u'NP')
('Anthony', '->', u'NP')
('Grafton', '->', u'NP')
('Stephen', '->', u'NP')
('Ernest', '->', u'NP')
('Cambridge', '->', u'NP')
('Machiavelli', '->', u'NP')
('Timothy', '->', u'NP')
('Brennan', '->', u'NP')
('Christianity', '->', u'NP')
('Stoic', '->', u'NP')
('Bryant', '->', u'NP')
('Machiavelli', '->', u'NP')
('Machiavelli', '->', u'NP')
('Ferguson', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Jacques', '->', u'NP')
('Bertrand', '->', u'NP')
('ABC', '->', u'NP')
('Einstein', '->', u'NP')
('Peter', '->', u'NP')
('Stephen', '->', u'NP')
('Lucretius', '->', u'NP')
('De', '->', u'NP')
('John', '->', u'NP')
('Elaine', '->', u'NP')
('Jonathan', '->', u'NP')
('Self', '->', u'NP')
('Stephen', '->', u'NP')
('Robert', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Vatican', '->', u'NP')
('De', '->', u'NP')
('Johann', '->', u'NP')
('Bernoulli', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Martin', '->', u'NP')
('Buber', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('John', '->', u'NP')
('Isaiah', '->', u'NP')
('Berlin', '->', u'NP')
('David', '->', u'NP')
('Bragg', '->', u'NP')
('George', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Short', '->', u'NP')
('Buddha', '->', u'NP')
('Donald', '->', u'NP')
('S', '->', u'NP')
('Lopez', '->', u'NP')
('Cambridge', '->', u'NP')
('Mary', '->', u'NP')
('Shelley', '->', u'NP')
1335 

21645
