CemeteryPorn.csv
0
Sentiment(classification='pos', p_pos=0.51034297150040542, p_neg=0.48965702849959442)
('Boston', '->', u'NP')
('Nevada', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Thomas', '->', u'NP')
('Atlanta', '->', u'NP')
('Delaware', '->', u'NP')
('Ohio', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Athens', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Plymouth', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Ireland', '->', u'NP')
('Boston', '->', u'NP')
('E', '->', u'NP')
('England', '->', u'NP')
('Brown', '->', u'NP')
('Napoleon', '->', u'NP')
('Spain', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Easter', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('Lafayette', '->', u'NP')
('Glasgow', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Robert', '->', u'NP')
('E', '->', u'NP')
('Lee', '->', u'NP')
('Harry', '->', u'NP')
('Lee', '->', u'NP')
('Cumberland', '->', u'NP')
('James', '->', u'NP')
('Cornwall', '->', u'NP')
('Germany', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ireland', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Syracuse', '->', u'NP')
('Hawaii', '->', u'NP')
('Louis', '->', u'NP')
('Joseph', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Australia', '->', u'NP')
('Kansas', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Cossack', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ireland', '->', u'NP')
('Simon', '->', u'NP')
('Palmer', '->', u'NP')
('Black', '->', u'NP')
('Aggie', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Malcolm', '->', u'NP')
('London', '->', u'NP')
('Slack', '->', u'NP')
('Baptist', '->', u'NP')
('San', '->', u'NP')
('Monte', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Bird', '->', u'NP')
('Ross', '->', u'NP')
('Victoria', '->', u'NP')
('Centralia', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Nevada', '->', u'NP')
('Helen', '->', u'NP')
('Rye', '->', u'NP')
('Louisiana', '->', u'NP')
('Chile', '->', u'NP')
('Charleston', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Arequipa', '->', u'NP')
('Argentina', '->', u'NP')
('Nashville', '->', u'NP')
('Copeland', '->', u'NP')
('Snow', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wise', '->', u'NP')
('Texas', '->', u'NP')
('Christmas', '->', u'NP')
('Grant', '->', u'NP')
('Harlem', '->', u'NP')
('N', '->', u'NP')
('Chase', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ann', '->', u'NP')
('Seton', '->', u'NP')
('Maryland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Andrews', '->', u'NP')
('Ohio', '->', u'NP')
('Prague', '->', u'NP')
('Ohio', '->', u'NP')
('Gloria', '->', u'NP')
('B', '->', u'NP')
('Anderson', '->', u'NP')
('Texas', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Milan', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Prairie', '->', u'NP')
('Emanuel', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Sarah', '->', u'NP')
('Walker', '->', u'NP')
('Tong', '->', u'NP')
('Bradford', '->', u'NP')
('Bonaventure', '->', u'NP')
('Savannah', '->', u'NP')
('George', '->', u'NP')
('Mary', '->', u'NP')
('Fairmount', '->', u'NP')
('Denver', '->', u'NP')
('Morocco', '->', u'NP')
('Cuba', '->', u'NP')
('Argentina', '->', u'NP')
('Douglas', '->', u'NP')
('Georgia', '->', u'NP')
('England', '->', u'NP')
('Syracuse', '->', u'NP')
('Syracuse', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Robert', '->', u'NP')
('Missouri', '->', u'NP')
('Providence', '->', u'NP')
('Iowa', '->', u'NP')
('Alto', '->', u'NP')
('Lisbon', '->', u'NP')
('Fields', '->', u'NP')
('Ireland', '->', u'NP')
('Child', '->', u'NP')
('Louisville', '->', u'NP')
('Syracuse', '->', u'NP')
('Aurora', '->', u'NP')
('Stamford', '->', u'NP')
('Connecticut', '->', u'NP')
('Ireland', '->', u'NP')
('Prague', '->', u'NP')
('Vale', '->', u'NP')
('London', '->', u'NP')
('Prague', '->', u'NP')
('Portugal', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('James', '->', u'NP')
('Joyce', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bernhard', '->', u'NP')
('Dover', '->', u'NP')
('Caleb', '->', u'NP')
('London', '->', u'NP')
('Arlington', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Finn', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('Salish', '->', u'NP')
('England', '->', u'NP')
('Birmingham', '->', u'NP')
('England', '->', u'NP')
('Prague', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Glasgow', '->', u'NP')
('Wales', '->', u'NP')
('Sussex', '->', u'NP')
1162 

15527
