F1Porn.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)
('Lock', '->', u'NP')
('Belgium', '->', u'NP')
('Cooper', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Pace', '->', u'NP')
('Jody', '->', u'NP')
('Manfred', '->', u'NP')
('von', '->', u'NP')
('Mercedes', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('Jacky', '->', u'NP')
('Giuseppe', '->', u'NP')
('Farina', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Vittorio', '->', u'NP')
('Hamilton', '->', u'NP')
('Michael', '->', u'NP')
('Williams', '->', u'NP')
('Robert', '->', u'NP')
('Jody', '->', u'NP')
('Clay', '->', u'NP')
('Rossi', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Alain', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Emerson', '->', u'NP')
('Gunnar', '->', u'NP')
('Nilsson', '->', u'NP')
('Michael', '->', u'NP')
('Jean', '->', u'NP')
('David', '->', u'NP')
('Jan', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Detroit', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('San', '->', u'NP')
('Michael', '->', u'NP')
('Paul', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Mercedes', '->', u'NP')
('Williams', '->', u'NP')
('B', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Ford', '->', u'NP')
('Mark', '->', u'NP')
('Ford', '->', u'NP')
('Tony', '->', u'NP')
('Ford', '->', u'NP')
('Alberto', '->', u'NP')
('Damon', '->', u'NP')
('Jordan', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Michael', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Harry', '->', u'NP')
('Jacques', '->', u'NP')
('Williams', '->', u'NP')
('Jacques', '->', u'NP')
('San', '->', u'NP')
('Marion', '->', u'NP')
('Williams', '->', u'NP')
('Aida', '->', u'NP')
('Williams', '->', u'NP')
('Jean', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Mercedes', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Nelson', '->', u'NP')
('Paul', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Williams', '->', u'NP')
('Ford', '->', u'NP')
('Jacky', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Jordan', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Pedro', '->', u'NP')
('San', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Bruno', '->', u'NP')
('Jack', '->', u'NP')
('Ronnie', '->', u'NP')
('Peterson', '->', u'NP')
('Francois', '->', u'NP')
('Nelson', '->', u'NP')
('Williams', '->', u'NP')
('Pascal', '->', u'NP')
('Jordan', '->', u'NP')
('San', '->', u'NP')
('Hans', '->', u'NP')
('Herrmann', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Alain', '->', u'NP')
('Manfred', '->', u'NP')
('von', '->', u'NP')
('Mercedes', '->', u'NP')
('Jim', '->', u'NP')
('Clark', '->', u'NP')
('Mario', '->', u'NP')
('Williams', '->', u'NP')
('Hamilton', '->', u'NP')
('Graham', '->', u'NP')
('Gunnar', '->', u'NP')
('Nilsson', '->', u'NP')
('Mario', '->', u'NP')
('Jonathan', '->', u'NP')
('Palmer', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Adrian', '->', u'NP')
('India', '->', u'NP')
('Jean', '->', u'NP')
('Albers', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('Australian', '->', u'NP')
('Hungarian', '->', u'NP')
('Stirling', '->', u'NP')
('Moss', '->', u'NP')
('Lola', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Chris', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('Paul', '->', u'NP')
('Gerhard', '->', u'NP')
('Berger', '->', u'NP')
('Tom', '->', u'NP')
('Jan', '->', u'NP')
('Stewart', '->', u'NP')
('Jerez', '->', u'NP')
('Williams', '->', u'NP')
('Dijon', '->', u'NP')
('Mercedes', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('San', '->', u'NP')
('Jordan', '->', u'NP')
('China', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Ford', '->', u'NP')
('Michael', '->', u'NP')
('Indianapolis', '->', u'NP')
('Winter', '->', u'NP')
('Jerez', '->', u'NP')
('Hungarian', '->', u'NP')
('Bruno', '->', u'NP')
('B', '->', u'NP')
('Melbourne', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Paul', '->', u'NP')
('Jackie', '->', u'NP')
('Stewart', '->', u'NP')
('March', '->', u'NP')
('Ford', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Barnard', '->', u'NP')
('November', '->', u'NP')
('Alberto', '->', u'NP')
('Le', '->', u'NP')
('Jacques', '->', u'NP')
('Australian', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Williams', '->', u'NP')
('Australian', '->', u'NP')
('Melbourne', '->', u'NP')
('Perez', '->', u'NP')
('Mercedes', '->', u'NP')
('Korea', '->', u'NP')
('Alain', '->', u'NP')
('Jody', '->', u'NP')
('Jody', '->', u'NP')
('Rubens', '->', u'NP')
('Karl', '->', u'NP')
('Jacques', '->', u'NP')
('Phil', '->', u'NP')
1160 

15286
