Boxing.csv
0
Sentiment(classification='pos', p_pos=0.67089552238806027, p_neg=0.32910447761194028)
('Ward', '->', u'NP')
('Carl', '->', u'NP')
('Pretty', '->', u'NP')
('Bernard', '->', u'NP')
('Harris', '->', u'NP')
('September', '->', u'NP')
('Martinez', '->', u'NP')
('BAM', '->', u'NP')
('Bob', '->', u'NP')
('Nevada', '->', u'NP')
('Chavez', '->', u'NP')
('Bradley', '->', u'NP')
('Henry', '->', u'NP')
('Lucas', '->', u'NP')
('Mike', '->', u'NP')
('Dallas', '->', u'NP')
('Jesus', '->', u'NP')
('Harry', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('Ward', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Bernard', '->', u'NP')
('May', '->', u'NP')
('Lucian', '->', u'NP')
('Adrien', '->', u'NP')
('Antonio', '->', u'NP')
('Mitchell', '->', u'NP')
('Victor', '->', u'NP')
('Joe', '->', u'NP')
('Peterson', '->', u'NP')
('Tommy', '->', u'NP')
('Summers', '->', u'NP')
('Floyd', '->', u'NP')
('Al', '->', u'NP')
('Emanuel', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Philadelphia', '->', u'NP')
('Eddie', '->', u'NP')
('Chambers', '->', u'NP')
('Floyd', '->', u'NP')
('Ward', '->', u'NP')
('Margarito', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Peter', '->', u'NP')
('Chavez', '->', u'NP')
('Vera', '->', u'NP')
('Wilder', '->', u'NP')
('Victor', '->', u'NP')
('September', '->', u'NP')
('Lopez', '->', u'NP')
('Andy', '->', u'NP')
('Ruiz', '->', u'NP')
('Joe', '->', u'NP')
('Jackson', '->', u'NP')
('Roy', '->', u'NP')
('Jones', '->', u'NP')
('Brandon', '->', u'NP')
('Victor', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Garcia', '->', u'NP')
('September', '->', u'NP')
('Floyd', '->', u'NP')
('October', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Martinez', '->', u'NP')
('Floyd', '->', u'NP')
('Marcos', '->', u'NP')
('Argentina', '->', u'NP')
('Lucas', '->', u'NP')
('Adrien', '->', u'NP')
('James', '->', u'NP')
('Kirkland', '->', u'NP')
('Jack', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Lopez', '->', u'NP')
('Freddy', '->', u'NP')
('Roach', '->', u'NP')
('Greg', '->', u'NP')
('Lucas', '->', u'NP')
('Ward', '->', u'NP')
('Boston', '->', u'NP')
('Roberto', '->', u'NP')
('Joe', '->', u'NP')
('Adrien', '->', u'NP')
('Gavin', '->', u'NP')
('Floyd', '->', u'NP')
('Alexander', '->', u'NP')
('Floyd', '->', u'NP')
('Marvin', '->', u'NP')
('Ray', '->', u'NP')
('Leonard', '->', u'NP')
('Alvarez', '->', u'NP')
('Miguel', '->', u'NP')
('Berto', '->', u'NP')
('Mitchell', '->', u'NP')
('Chavez', '->', u'NP')
('Emanuel', '->', u'NP')
('Martinez', '->', u'NP')
('Chavez', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('David', '->', u'NP')
('Margarito', '->', u'NP')
('Rip', '->', u'NP')
('George', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('U', '->', u'NP')
('Orlando', '->', u'NP')
('Cruz', '->', u'NP')
('Gay', '->', u'NP')
('Puerto', '->', u'NP')
('Chris', '->', u'NP')
('Byrd', '->', u'NP')
('Marcos', '->', u'NP')
('Ward', '->', u'NP')
('Johnny', '->', u'NP')
('Mi', '->', u'NP')
('Vida', '->', u'NP')
('June', '->', u'NP')
('Crawford', '->', u'NP')
1084 

13267
