history.csv
0
Sentiment(classification='neg', p_pos=0.41749911640745424, p_neg=0.58250088359254548)
('September', '->', u'NP')
('Frederick', '->', u'NP')
('Douglass', '->', u'NP')
('Thomas', '->', u'NP')
('Douglass', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
982 

23238
