ILiveIn.csv
0
Sentiment(classification='pos', p_pos=0.70205771770475767, p_neg=0.29794228229524139)
('AMA', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('Camden', '->', u'NP')
('AMA', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Prague', '->', u'NP')
('AMA', '->', u'NP')
('Winnipeg', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Japan', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Pennsylvania', '->', u'NP')
('AMA', '->', u'NP')
('Lexington', '->', u'NP')
('Kentucky', '->', u'NP')
('AMA', '->', u'NP')
('Missoula', '->', u'NP')
('Montana', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Austria', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Baltimore', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Italy', '->', u'NP')
('Beirut', '->', u'NP')
('AMA', '->', u'NP')
('Queens', '->', u'NP')
('AMA', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Venezuela', '->', u'NP')
('AMA', '->', u'NP')
('Fresno', '->', u'NP')
('Austin', '->', u'NP')
('AMA', '->', u'NP')
('Bermuda', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Pakistan', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Gallup', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Belgium', '->', u'NP')
('AMA', '->', u'NP')
('Baltimore', '->', u'NP')
('AMA', '->', u'NP')
('Idaho', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('Thai', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Wales', '->', u'NP')
('AMA', '->', u'NP')
('Queens', '->', u'NP')
('AMA', '->', u'NP')
('Bible', '->', u'NP')
('AMA', '->', u'NP')
('Tours', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Wales', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Switzerland', '->', u'NP')
('Geneva', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Louisiana', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Georgia', '->', u'NP')
('Caribbean', '->', u'NP')
('AMA', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Naples', '->', u'NP')
('Italy', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('Finland', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Idaho', '->', u'NP')
('Berea', '->', u'NP')
('AMA', '->', u'NP')
('Trinidad', '->', u'NP')
('Spain', '->', u'NP')
('AMA', '->', u'NP')
('Prague', '->', u'NP')
('Germany', '->', u'NP')
('Liverpool', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Belgium', '->', u'NP')
('AMA', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lublin', '->', u'NP')
('Poland', '->', u'NP')
('AMA', '->', u'NP')
('Wyoming', '->', u'NP')
('Colorado', '->', u'NP')
('Hungary', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Virginia', '->', u'NP')
('Bulgaria', '->', u'NP')
('Texas', '->', u'NP')
('Albania', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Colombia', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Victoria', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Denmark', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Bulgaria', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Louisiana', '->', u'NP')
('AMA', '->', u'NP')
('Louisiana', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Manhattan', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Saudi', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Oman', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Leiden', '->', u'NP')
('AMA', '->', u'NP')
('Indonesia', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('Amsterdam', '->', u'NP')
('AMA', '->', u'NP')
('Burlington', '->', u'NP')
('Vermont', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Caribbean', '->', u'NP')
('Trinidad', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Leyden', '->', u'NP')
('Massachusetts', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('Worth', '->', u'NP')
('Wellington', '->', u'NP')
('Belle', '->', u'NP')
('AMA', '->', u'NP')
('Reno', '->', u'NP')
('AMA', '->', u'NP')
('Chile', '->', u'NP')
('AMA', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Newfoundland', '->', u'NP')
('Canada', '->', u'NP')
('Fargo', '->', u'NP')
('AMA', '->', u'NP')
('Belgium', '->', u'NP')
('AMA', '->', u'NP')
('Lancaster', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Ireland', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('AMA', '->', u'NP')
('Bethel', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Cambodia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Beaumont', '->', u'NP')
('Texas', '->', u'NP')
('AMA', '->', u'NP')
('Louisiana', '->', u'NP')
('AMA', '->', u'NP')
('Joplin', '->', u'NP')
('AMA', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Virginia', '->', u'NP')
('AMA', '->', u'NP')
('Hawaii', '->', u'NP')
('Toronto', '->', u'NP')
('AMA', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('AMA', '->', u'NP')
('Arab', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Chile', '->', u'NP')
('AMA', '->', u'NP')
('Wyoming', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nevada', '->', u'NP')
('AMA', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('AMA', '->', u'NP')
('Italy', '->', u'NP')
('Guam', '->', u'NP')
('Asia', '->', u'NP')
('AMA', '->', u'NP')
('Muskoka', '->', u'NP')
('Ontario', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sydney', '->', u'NP')
('AMA', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('AMA', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Nevada', '->', u'NP')
('AMA', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Atlanta', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('AMA', '->', u'NP')
('Brazil', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Norway', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('AMA', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('AMA', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Spain', '->', u'NP')
('Wellington', '->', u'NP')
('AMA', '->', u'NP')
('Wellington', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('AMA', '->', u'NP')
('Arab', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Rocky', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Flint', '->', u'NP')
('Montreal', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Eugene', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('Maine', '->', u'NP')
('Finland', '->', u'NP')
('Wisconsin', '->', u'NP')
('AMA', '->', u'NP')
('Johannesburg', '->', u'NP')
('Africa', '->', u'NP')
('Denmark', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Sidney', '->', u'NP')
('Nebraska', '->', u'NP')
('AMA', '->', u'NP')
('Missouri', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Dallas', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Harold', '->', u'NP')
('Shipman', '->', u'NP')
('Myra', '->', u'NP')
('Brady', '->', u'NP')
('AMA', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Saigon', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Manila', '->', u'NP')
('AMA', '->', u'NP')
('Indonesia', '->', u'NP')
('Colorado', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Idaho', '->', u'NP')
('AMA', '->', u'NP')
('Utah', '->', u'NP')
('AMA', '->', u'NP')
('Delaware', '->', u'NP')
('AMA', '->', u'NP')
('Hampton', '->', u'NP')
('AMA', '->', u'NP')
('Manhattan', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('Mendoza', '->', u'NP')
('AMA', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
('Italy', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Morocco', '->', u'NP')
('AMA', '->', u'NP')
('Poland', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('AMA', '->', u'NP')
('Charleston', '->', u'NP')
('AMA', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Urbana', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Montreal', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('AMA', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('AMA', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('Arkansas', '->', u'NP')
('AMA', '->', u'NP')
('Virginia', '->', u'NP')
('Turkey', '->', u'NP')
('AMA', '->', u'NP')
('Israel', '->', u'NP')
('AMA', '->', u'NP')
('Greenland', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Venezuela', '->', u'NP')
('Helena', '->', u'NP')
('Tristan', '->', u'NP')
('Colombia', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Memphis', '->', u'NP')
('Tennessee', '->', u'NP')
('AMA', '->', u'NP')
('Isaac', '->', u'NP')
('AMA', '->', u'NP')
('Blaine', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('Albany', '->', u'NP')
('AMA', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Memphis', '->', u'NP')
('Elvis', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Victoria', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('AMA', '->', u'NP')
('Cincinnati', '->', u'NP')
('Ohio', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Ireland', '->', u'NP')
('AMA', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('AMA', '->', u'NP')
('Nepal', '->', u'NP')
('Riverside', '->', u'NP')
('Britain', '->', u'NP')
('AMA', '->', u'NP')
('Hawaii', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Bangkok', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
1771 

11651
